Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-02-04 00:00:00-05:00,4550.0,4580.0,4440.0,4460.0,644770,0.0,0.0
2021-02-05 00:00:00-05:00,4490.0,4560.0,4460.0,4560.0,594940,0.0,0.0
2021-02-08 00:00:00-05:00,4560.0,4590.0,4250.0,4330.0,848610,0.0,0.0
2021-02-09 00:00:00-05:00,4330.0,4330.0,4330.0,4330.0,0,0.0,0.0
2021-02-10 00:00:00-05:00,4330.0,4330.0,4330.0,4330.0,0,0.0,0.0
2021-02-11 00:00:00-05:00,4330.0,4330.0,4330.0,4330.0,0,0.0,0.0
2021-02-12 00:00:00-05:00,4330.0,4330.0,4330.0,4330.0,0,0.0,0.0
2021-02-16 00:00:00-05:00,4330.0,4330.0,4330.0,4330.0,0,0.0,0.0
2021-02-17 00:00:00-05:00,4630.0,4830.0,4560.0,4830.0,683480,0.0,0.0
2021-02-18 00:00:00-05:00,4850.0,4940.0,4700.0,4850.0,762690,0.0,0.0
2021-02-19 00:00:00-05:00,4800.0,4880.0,4750.0,4810.0,489540,0.0,0.0
2021-02-22 00:00:00-05:00,4810.0,4860.0,4760.0,4790.0,620460,0.0,0.0
2021-02-23 00:00:00-05:00,4780.0,4780.0,4640.0,4680.0,981260,0.0,0.0
2021-02-24 00:00:00-05:00,4680.0,4680.0,4680.0,4680.0,0,0.0,0.0
2021-02-25 00:00:00-05:00,4640.0,4650.0,4510.0,4600.0,575810,0.0,0.0
2021-02-26 00:00:00-05:00,4550.0,4790.0,4500.0,4700.0,500980,0.0,0.0
2021-03-01 00:00:00-05:00,4670.0,4710.0,4610.0,4700.0,404720,0.0,0.0
2021-03-02 00:00:00-05:00,4720.0,4740.0,4680.0,4710.0,482290,0.0,0.0
2021-03-03 00:00:00-05:00,4710.0,4850.0,4680.0,4830.0,515900,0.0,0.0
2021-03-04 00:00:00-05:00,4860.0,5000.0,4700.0,4800.0,1040000,0.0,0.0
2021-03-05 00:00:00-05:00,4800.0,4860.0,4700.0,4840.0,403280,0.0,0.0
2021-03-08 00:00:00-05:00,4900.0,4900.0,4800.0,4850.0,616940,0.0,0.0
2021-03-09 00:00:00-05:00,4850.0,5100.0,4800.0,5000.0,1184480,0.0,0.0
2021-03-10 00:00:00-05:00,5000.0,5160.0,5000.0,5140.0,1023060,0.0,0.0
2021-03-11 00:00:00-05:00,5150.0,5190.0,5100.0,5110.0,743680,0.0,0.0
2021-03-12 00:00:00-05:00,5100.0,5110.0,5030.0,5060.0,947460,0.0,0.0
2021-03-15 00:00:00-04:00,5100.0,5350.0,5060.0,5240.0,1148300,0.0,0.0
2021-03-16 00:00:00-04:00,5280.0,5280.0,5150.0,5230.0,762620,0.0,0.0
2021-03-17 00:00:00-04:00,5230.0,5400.0,5180.0,5220.0,774040,0.0,0.0
2021-03-18 00:00:00-04:00,5250.0,5260.0,5200.0,5220.0,583280,0.0,0.0
2021-03-19 00:00:00-04:00,5200.0,5220.0,5110.0,5190.0,603510,0.0,0.0
2021-03-22 00:00:00-04:00,5200.0,5320.0,5170.0,5260.0,718710,0.0,0.0
2021-03-23 00:00:00-04:00,5220.0,5270.0,5210.0,5230.0,636900,0.0,0.0
2021-03-24 00:00:00-04:00,5200.0,5230.0,5100.0,5190.0,659430,0.0,0.0
2021-03-25 00:00:00-04:00,5190.0,5220.0,5100.0,5150.0,574890,0.0,0.0
2021-03-26 00:00:00-04:00,5100.0,5150.0,4900.0,5130.0,735660,0.0,0.0
2021-03-29 00:00:00-04:00,5150.0,5480.0,5000.0,5480.0,1407780,0.0,0.0
2021-03-30 00:00:00-04:00,5630.0,5800.0,5510.0,5590.0,972270,0.0,0.0
2021-03-31 00:00:00-04:00,5580.0,5650.0,5500.0,5550.0,695860,0.0,0.0
2021-04-01 00:00:00-04:00,5500.0,5660.0,5500.0,5580.0,614090,0.0,0.0
2021-04-05 00:00:00-04:00,5750.0,5750.0,5630.0,5660.0,770140,0.0,0.0
2021-04-06 00:00:00-04:00,5660.0,5700.0,5610.0,5660.0,743870,0.0,0.0
2021-04-07 00:00:00-04:00,5660.0,5830.0,5630.0,5720.0,922200,0.0,0.0
2021-04-08 00:00:00-04:00,5800.0,5800.0,5690.0,5740.0,767580,0.0,0.0
2021-04-09 00:00:00-04:00,5750.0,5900.0,5720.0,5830.0,904340,0.0,0.0
2021-04-12 00:00:00-04:00,5830.0,6230.0,5830.0,6230.0,2745120,0.0,0.0
2021-04-13 00:00:00-04:00,6300.0,6300.0,6010.0,6090.0,1830860,0.0,0.0
2021-04-14 00:00:00-04:00,6000.0,6320.0,5960.0,6050.0,1895210,0.0,0.0
2021-04-15 00:00:00-04:00,6120.0,6230.0,6050.0,6090.0,1606550,0.0,0.0
2021-04-16 00:00:00-04:00,6080.0,6140.0,5780.0,5990.0,1560460,0.0,0.0
2021-04-19 00:00:00-04:00,6000.0,6000.0,5700.0,5920.0,1210130,0.0,0.0
2021-04-20 00:00:00-04:00,5810.0,5920.0,5800.0,5810.0,1023490,0.0,0.0
2021-04-21 00:00:00-04:00,5810.0,5810.0,5810.0,5810.0,0,0.0,0.0
2021-04-22 00:00:00-04:00,5410.0,5410.0,5410.0,5410.0,1921920,0.0,0.0
2021-04-23 00:00:00-04:00,5040.0,5040.0,5040.0,5040.0,1246220,0.0,0.0
2021-04-26 00:00:00-04:00,5200.0,5360.0,5060.0,5330.0,2373160,0.0,0.0
2021-04-27 00:00:00-04:00,5300.0,5430.0,5230.0,5300.0,558480,0.0,0.0
2021-04-28 00:00:00-04:00,5240.0,5400.0,5190.0,5400.0,514000,0.0,0.0
2021-04-29 00:00:00-04:00,5400.0,5600.0,5300.0,5440.0,545860,0.0,0.0
2021-04-30 00:00:00-04:00,5440.0,5440.0,5440.0,5440.0,0,0.0,0.0
2021-05-03 00:00:00-04:00,5440.0,5440.0,5440.0,5440.0,0,0.0,0.0
2021-05-04 00:00:00-04:00,5200.0,5350.0,5060.0,5280.0,804450,0.0,0.0
2021-05-05 00:00:00-04:00,5200.0,5360.0,5190.0,5360.0,652640,0.0,0.0
2021-05-06 00:00:00-04:00,5360.0,5380.0,5250.0,5360.0,511070,0.0,0.0
2021-05-07 00:00:00-04:00,5360.0,5360.0,5220.0,5300.0,767080,0.0,0.0
2021-05-10 00:00:00-04:00,5200.0,5290.0,5200.0,5250.0,871180,0.0,0.0
2021-05-11 00:00:00-04:00,5210.0,5310.0,5190.0,5240.0,442650,0.0,0.0
2021-05-12 00:00:00-04:00,5240.0,5600.0,5200.0,5600.0,945250,0.0,0.0
2021-05-13 00:00:00-04:00,5650.0,5750.0,5560.0,5580.0,783960,0.0,0.0
2021-05-14 00:00:00-04:00,5570.0,5650.0,5510.0,5570.0,401210,0.0,0.0
2021-05-17 00:00:00-04:00,5500.0,5600.0,5400.0,5410.0,525880,0.0,0.0
2021-05-18 00:00:00-04:00,5320.0,5350.0,5270.0,5290.0,242210,0.0,0.0
2021-05-19 00:00:00-04:00,5290.0,5370.0,5250.0,5250.0,302740,0.0,0.0
2021-05-20 00:00:00-04:00,5250.0,5250.0,5180.0,5180.0,286160,0.0,0.0
2021-05-21 00:00:00-04:00,5130.0,5360.0,5130.0,5240.0,195880,0.0,0.0
2021-05-24 00:00:00-04:00,5240.0,5340.0,5220.0,5220.0,195900,0.0,0.0
2021-05-25 00:00:00-04:00,5280.0,5300.0,5200.0,5250.0,320510,0.0,0.0
2021-05-26 00:00:00-04:00,5250.0,5530.0,5180.0,5350.0,489380,0.0,0.0
2021-05-27 00:00:00-04:00,5350.0,5370.0,5180.0,5200.0,226390,0.0,0.0
2021-05-28 00:00:00-04:00,5150.0,5250.0,5150.0,5220.0,336750,0.0,0.0
2021-06-01 00:00:00-04:00,5120.0,5160.0,5100.0,5110.0,276360,0.0,0.0
2021-06-02 00:00:00-04:00,5060.0,5250.0,5060.0,5210.0,312330,0.0,0.0
2021-06-03 00:00:00-04:00,5210.0,5310.0,5210.0,5260.0,455440,0.0,0.0
2021-06-04 00:00:00-04:00,5400.0,5450.0,5260.0,5280.0,606980,0.0,0.0
2021-06-07 00:00:00-04:00,5200.0,5390.0,5180.0,5380.0,4262200,0.0,0.0
2021-06-08 00:00:00-04:00,5380.0,5380.0,5380.0,5380.0,0,0.0,0.0
2021-06-09 00:00:00-04:00,5410.0,5490.0,5350.0,5490.0,4542500,0.0,0.0
2021-06-10 00:00:00-04:00,5490.0,5650.0,5430.0,5500.0,5722700,0.0,0.0
2021-06-11 00:00:00-04:00,5490.0,5580.0,5460.0,5490.0,3010100,0.0,0.0
2021-06-14 00:00:00-04:00,5600.0,5800.0,5560.0,5720.0,8094800,0.0,0.0
2021-06-15 00:00:00-04:00,5790.0,6090.0,5710.0,6010.0,11079000,0.0,0.0
2021-06-16 00:00:00-04:00,6000.0,6050.0,5800.0,6020.0,8705400,0.0,0.0
2021-06-17 00:00:00-04:00,5950.0,6030.0,5910.0,6000.0,4896500,0.0,0.0
2021-06-18 00:00:00-04:00,6100.0,6150.0,5950.0,6050.0,6906600,0.0,0.0
2021-06-21 00:00:00-04:00,6050.0,6340.0,5980.0,6200.0,12329900,0.0,0.0
2021-06-22 00:00:00-04:00,6200.0,6300.0,6140.0,6160.0,8541100,0.0,0.0
2021-06-29 00:00:00-04:00,6010.0,6040.0,5960.0,6040.0,4968200,0.0,0.0
2021-06-30 00:00:00-04:00,5920.0,6020.0,5900.0,5900.0,2467400,0.0,0.0
2021-07-01 00:00:00-04:00,5900.0,5910.0,5780.0,5800.0,5294800,0.0,0.0
2021-07-02 00:00:00-04:00,5820.0,5840.0,5720.0,5750.0,3777800,0.0,0.0
2021-07-06 00:00:00-04:00,5750.0,5750.0,5750.0,5750.0,0,0.0,0.0
2021-07-07 00:00:00-04:00,5750.0,5750.0,5750.0,5750.0,0,0.0,0.0
2021-07-08 00:00:00-04:00,5750.0,5750.0,5750.0,5750.0,0,0.0,0.0
2021-07-09 00:00:00-04:00,5350.0,5400.0,5200.0,5220.0,1741100,0.0,0.0
2021-07-12 00:00:00-04:00,5220.0,5220.0,5220.0,5220.0,0,0.0,0.0
2021-07-13 00:00:00-04:00,4900.0,5100.0,4800.0,5100.0,2133700,0.0,0.0
2021-07-14 00:00:00-04:00,5100.0,5100.0,5100.0,5100.0,0,0.0,0.0
2021-07-15 00:00:00-04:00,5050.0,5160.0,5000.0,5110.0,928700,0.0,0.0
2021-07-16 00:00:00-04:00,5110.0,5110.0,5110.0,5110.0,0,0.0,0.0
2021-07-19 00:00:00-04:00,4950.0,5000.0,4780.0,4910.0,2623900,0.0,0.0
2021-07-20 00:00:00-04:00,4850.0,4960.0,4790.0,4960.0,1233800,0.0,0.0
2021-07-21 00:00:00-04:00,4960.0,4990.0,4880.0,4950.0,1065400,0.0,0.0
2021-07-22 00:00:00-04:00,4940.0,5100.0,4870.0,5050.0,1950900,0.0,0.0
2021-07-23 00:00:00-04:00,5050.0,5050.0,4900.0,4900.0,1153300,0.0,0.0
2021-07-26 00:00:00-04:00,4560.0,4900.0,4560.0,4780.0,9897800,0.0,0.0
2021-07-27 00:00:00-04:00,5000.0,5080.0,4850.0,5000.0,3466700,0.0,0.0
2021-07-28 00:00:00-04:00,5070.0,5140.0,4980.0,5000.0,2519900,0.0,0.0
2021-07-29 00:00:00-04:00,4990.0,5070.0,4970.0,5040.0,2708800,0.0,0.0
2021-07-30 00:00:00-04:00,5040.0,5050.0,5000.0,5010.0,1955000,0.0,0.0
2021-08-02 00:00:00-04:00,5010.0,5010.0,5010.0,5010.0,0,0.0,0.0
2021-08-03 00:00:00-04:00,5050.0,5120.0,5040.0,5090.0,2494700,0.0,0.0
2021-08-04 00:00:00-04:00,5090.0,5090.0,5090.0,5090.0,0,0.0,0.0
2021-08-05 00:00:00-04:00,5290.0,5480.0,5200.0,5460.0,4535400,0.0,0.0
2021-08-06 00:00:00-04:00,5500.0,5600.0,5370.0,5450.0,4262200,0.0,0.0
2021-08-09 00:00:00-04:00,5390.0,5450.0,5310.0,5400.0,3367000,0.0,0.0
2021-08-10 00:00:00-04:00,5400.0,5400.0,5400.0,5400.0,0,0.0,0.0
2021-08-11 00:00:00-04:00,5350.0,5400.0,5350.0,5360.0,3117700,0.0,0.0
2021-08-12 00:00:00-04:00,5320.0,5360.0,5250.0,5250.0,3065700,0.0,0.0
2021-08-13 00:00:00-04:00,5250.0,5320.0,5100.0,5200.0,2470400,0.0,0.0
2021-08-16 00:00:00-04:00,5200.0,5250.0,5120.0,5160.0,4073000,0.0,0.0
2021-08-17 00:00:00-04:00,5160.0,5160.0,5160.0,5160.0,0,0.0,0.0
2021-08-18 00:00:00-04:00,5250.0,5350.0,5230.0,5250.0,2034900,0.0,0.0
2021-08-19 00:00:00-04:00,5230.0,5250.0,5110.0,5110.0,3895000,0.0,0.0
2021-08-20 00:00:00-04:00,5110.0,5150.0,4950.0,5110.0,5324300,0.0,0.0
2021-08-23 00:00:00-04:00,5050.0,5110.0,4950.0,5000.0,2383000,0.0,0.0
2021-08-24 00:00:00-04:00,5000.0,5110.0,4970.0,5000.0,1963400,0.0,0.0
2021-08-25 00:00:00-04:00,5000.0,5030.0,4970.0,5000.0,1585900,0.0,0.0
2021-08-26 00:00:00-04:00,5020.0,5090.0,4980.0,5020.0,1782600,0.0,0.0
2021-08-27 00:00:00-04:00,5030.0,5050.0,4990.0,5050.0,2399200,0.0,0.0
2021-08-30 00:00:00-04:00,5050.0,5080.0,5020.0,5050.0,2366500,0.0,0.0
2021-08-31 00:00:00-04:00,5050.0,5180.0,5030.0,5100.0,2460700,0.0,0.0
2021-09-01 00:00:00-04:00,5100.0,5200.0,5070.0,5130.0,2245000,0.0,0.0
2021-09-02 00:00:00-04:00,5130.0,5130.0,5130.0,5130.0,0,0.0,0.0
2021-09-03 00:00:00-04:00,5130.0,5130.0,5130.0,5130.0,0,0.0,0.0
2021-09-07 00:00:00-04:00,5200.0,5210.0,5050.0,5100.0,2362400,0.0,0.0
2021-09-08 00:00:00-04:00,5100.0,5100.0,5100.0,5100.0,0,0.0,0.0
2021-09-09 00:00:00-04:00,5020.0,5070.0,4950.0,5070.0,3154900,0.0,0.0
2021-09-10 00:00:00-04:00,4950.0,5050.0,4940.0,4980.0,3304400,0.0,0.0
2021-09-13 00:00:00-04:00,4990.0,5100.0,4950.0,5100.0,6175000,0.0,0.0
2021-09-14 00:00:00-04:00,5080.0,5090.0,5000.0,5010.0,2158600,0.0,0.0
2021-09-15 00:00:00-04:00,5020.0,5040.0,4990.0,5010.0,2720000,0.0,0.0
2021-09-16 00:00:00-04:00,5000.0,5020.0,4970.0,5000.0,3228800,0.0,0.0
2021-09-17 00:00:00-04:00,5000.0,5290.0,5000.0,5150.0,7017700,0.0,0.0
2021-09-20 00:00:00-04:00,5200.0,5330.0,5130.0,5200.0,7549500,0.0,0.0
2021-09-21 00:00:00-04:00,5200.0,5200.0,5200.0,5200.0,0,0.0,0.0
2021-09-22 00:00:00-04:00,5200.0,5200.0,5200.0,5200.0,0,0.0,0.0
2021-09-23 00:00:00-04:00,5600.0,5640.0,5200.0,5240.0,10404900,0.0,0.0
2021-09-24 00:00:00-04:00,5310.0,5340.0,5240.0,5240.0,377640000,0.0,0.0
2021-09-27 00:00:00-04:00,5210.0,5220.0,5010.0,5010.0,7771300,0.0,0.0
2021-09-28 00:00:00-04:00,4970.0,5090.0,4970.0,5060.0,4070400,0.0,0.0
2021-09-29 00:00:00-04:00,5090.0,5160.0,5020.0,5070.0,4797900,0.0,0.0
2021-09-30 00:00:00-04:00,5080.0,5130.0,5050.0,5060.0,3290900,0.0,0.0
2021-10-01 00:00:00-04:00,5020.0,5090.0,5000.0,5000.0,3523100,0.0,0.0
2021-10-04 00:00:00-04:00,5010.0,5060.0,4980.0,5000.0,323210000,0.0,0.0
2021-10-05 00:00:00-04:00,5030.0,5040.0,4990.0,5010.0,2704100,0.0,0.0
2021-10-06 00:00:00-04:00,5010.0,5010.0,5010.0,5010.0,0,0.0,0.0
2021-10-07 00:00:00-04:00,5040.0,5080.0,5030.0,5040.0,3991600,0.0,0.0
2021-10-08 00:00:00-04:00,5040.0,5040.0,5040.0,5040.0,0,0.0,0.0
2021-10-11 00:00:00-04:00,5040.0,5040.0,5040.0,5040.0,0,0.0,0.0
2021-10-12 00:00:00-04:00,5040.0,5080.0,5000.0,5020.0,5796300,0.0,0.0
2021-10-13 00:00:00-04:00,5010.0,5070.0,5010.0,5040.0,4711100,0.0,0.0
2021-10-14 00:00:00-04:00,5040.0,5040.0,5040.0,5040.0,0,0.0,0.0
2021-10-15 00:00:00-04:00,5200.0,5240.0,5080.0,5100.0,3933300,0.0,0.0
2021-10-18 00:00:00-04:00,5100.0,5100.0,5100.0,5100.0,0,0.0,0.0
2021-10-19 00:00:00-04:00,5070.0,5100.0,5040.0,5040.0,4810200,0.0,0.0
2021-10-20 00:00:00-04:00,5040.0,5080.0,5020.0,5040.0,6181700,0.0,0.0
2021-10-21 00:00:00-04:00,5060.0,5150.0,5040.0,5080.0,7123500,0.0,0.0
2021-10-22 00:00:00-04:00,5080.0,5120.0,5040.0,5050.0,6204300,0.0,0.0
2021-10-25 00:00:00-04:00,5050.0,5050.0,5050.0,5050.0,0,0.0,0.0
2021-10-26 00:00:00-04:00,5050.0,5050.0,5050.0,5050.0,0,0.0,0.0
2021-10-27 00:00:00-04:00,5050.0,5050.0,5050.0,5050.0,0,0.0,0.0
2021-10-28 00:00:00-04:00,5050.0,5270.0,5050.0,5160.0,20260000,0.0,0.0
2021-10-29 00:00:00-04:00,5240.0,5240.0,5140.0,5150.0,9104300,0.0,0.0
2021-11-01 00:00:00-04:00,5150.0,5150.0,5150.0,5150.0,0,0.0,0.0
2021-11-02 00:00:00-04:00,5700.0,5560.0,5550.0,5750.0,25670600,0.0,0.0
2021-11-03 00:00:00-04:00,5640.0,5650.0,5350.0,5360.0,20016000,0.0,0.0
2021-11-04 00:00:00-04:00,5350.0,5450.0,5250.0,5370.0,12477400,0.0,0.0
2021-11-05 00:00:00-04:00,5500.0,5740.0,5480.0,5740.0,33020700,0.0,0.0
2021-11-08 00:00:00-05:00,6140.0,6140.0,6000.0,6140.0,23883300,0.0,0.0
2021-11-09 00:00:00-05:00,6530.0,6560.0,6220.0,6560.0,45006400,0.0,0.0
2021-11-10 00:00:00-05:00,6560.0,6890.0,6450.0,6700.0,26083300,0.0,0.0
2021-11-11 00:00:00-05:00,6690.0,7160.0,6560.0,7130.0,38787400,0.0,0.0
2021-11-12 00:00:00-05:00,7010.0,7620.0,7010.0,7620.0,42283700,0.0,0.0
2021-11-15 00:00:00-05:00,7980.0,8150.0,7700.0,8150.0,34541700,0.0,0.0
2021-11-16 00:00:00-05:00,8000.0,8620.0,7700.0,8280.0,36387300,0.0,0.0
2021-11-17 00:00:00-05:00,8140.0,8500.0,7990.0,8200.0,30650000,0.0,0.0
2021-11-18 00:00:00-05:00,8200.0,8690.0,8110.0,8610.0,26427200,0.0,0.0
2021-11-19 00:00:00-05:00,8700.0,8850.0,8010.0,8010.0,36244000,0.0,0.0
2021-11-22 00:00:00-05:00,7800.0,7980.0,7450.0,7450.0,39898700,0.0,0.0
2021-11-23 00:00:00-05:00,6930.0,7320.0,6930.0,7150.0,35565000,0.0,0.0
2021-11-24 00:00:00-05:00,7340.0,7590.0,7000.0,7060.0,17658100,0.0,0.0
2021-11-26 00:00:00-05:00,7780.0,7780.0,7190.0,7200.0,19827900,0.0,0.0
2021-11-29 00:00:00-05:00,6900.0,7700.0,6900.0,7700.0,18009500,0.0,0.0
2021-11-30 00:00:00-05:00,8230.0,8230.0,8000.0,8230.0,39204800,0.0,0.0
2021-12-01 00:00:00-05:00,8300.0,8750.0,8250.0,8700.0,31901600,0.0,0.0
2021-12-02 00:00:00-05:00,8780.0,9150.0,8710.0,8800.0,24739300,0.0,0.0
2021-12-03 00:00:00-05:00,8600.0,9200.0,8280.0,8800.0,38149900,0.0,0.0
2021-12-06 00:00:00-05:00,9000.0,9050.0,8500.0,8630.0,27811200,0.0,0.0
2021-12-07 00:00:00-05:00,8780.0,9230.0,8660.0,9230.0,36507500,0.0,0.0
2021-12-08 00:00:00-05:00,9800.0,9870.0,9600.0,9870.0,38298600,0.0,0.0
2021-12-09 00:00:00-05:00,9700.0,10550.0,9650.0,10200.0,48775500,0.0,0.0
2021-12-10 00:00:00-05:00,10000.0,10800.0,9880.0,10550.0,30816400,0.0,0.0
2021-12-13 00:00:00-05:00,10900.0,11250.0,10550.0,11250.0,16543600,0.0,0.0
2021-12-14 00:00:00-05:00,11800.0,12000.0,11350.0,12000.0,57953800,0.0,0.0
2021-12-15 00:00:00-05:00,12000.0,12750.0,11550.0,12200.0,38318000,0.0,0.0
2021-12-16 00:00:00-05:00,12100.0,13050.0,11800.0,13050.0,26516600,0.0,0.0
2021-12-17 00:00:00-05:00,13100.0,13800.0,12150.0,12150.0,34726800,0.0,0.0
2021-12-20 00:00:00-05:00,11500.0,12750.0,11450.0,12750.0,48861900,0.0,0.0
2021-12-21 00:00:00-05:00,13000.0,13600.0,12750.0,13600.0,30251400,0.0,0.0
2021-12-22 00:00:00-05:00,14000.0,14550.0,13800.0,14500.0,27611500,0.0,0.0
2021-12-23 00:00:00-05:00,14450.0,15350.0,13900.0,14900.0,45357300,0.0,0.0
2021-12-27 00:00:00-05:00,14200.0,14700.0,13800.0,14500.0,24042600,0.0,0.0
2021-12-28 00:00:00-05:00,14450.0,14800.0,13550.0,13550.0,49657000,0.0,0.0
2021-12-29 00:00:00-05:00,13750.0,14450.0,13550.0,14450.0,30448700,0.0,0.0
2021-12-30 00:00:00-05:00,14550.0,15100.0,14000.0,14250.0,16190700,0.0,0.0
2021-12-31 00:00:00-05:00,14050.0,14250.0,13300.0,13300.0,43159100,0.0,0.0
2022-01-04 00:00:00-05:00,13450.0,13750.0,12800.0,13000.0,33642800,0.0,0.0
2022-01-05 00:00:00-05:00,13050.0,13900.0,12800.0,13900.0,32897500,0.0,0.0
2022-01-06 00:00:00-05:00,14200.0,14600.0,14000.0,14200.0,23986300,0.0,0.0
2022-01-07 00:00:00-05:00,14000.0,14600.0,14000.0,14300.0,31557000,0.0,0.0
2022-01-10 00:00:00-05:00,14600.0,15300.0,14250.0,15300.0,62236100,0.0,0.0
2022-01-11 00:00:00-05:00,15700.0,16200.0,15000.0,15250.0,26730300,0.0,0.0
2022-01-12 00:00:00-05:00,15250.0,15750.0,14200.0,14850.0,41422400,0.0,0.0
2022-01-13 00:00:00-05:00,14600.0,15100.0,13850.0,14000.0,51223000,0.0,0.0
2022-01-14 00:00:00-05:00,13200.0,14950.0,13200.0,14950.0,21655100,0.0,0.0
2022-01-18 00:00:00-05:00,15300.0,15750.0,14600.0,14900.0,21903300,0.0,0.0
2022-01-19 00:00:00-05:00,15200.0,15300.0,13900.0,13900.0,24798700,0.0,0.0
2022-01-20 00:00:00-05:00,13500.0,14250.0,12950.0,13400.0,31633300,0.0,0.0
2022-01-21 00:00:00-05:00,13550.0,14200.0,13300.0,13650.0,15436500,0.0,0.0
2022-01-24 00:00:00-05:00,13600.0,13600.0,12700.0,12700.0,31142300,0.0,0.0
2022-01-25 00:00:00-05:00,12000.0,12500.0,11850.0,11850.0,37251100,0.0,0.0
2022-01-26 00:00:00-05:00,11650.0,12650.0,11100.0,12650.0,31958300,0.0,0.0
2022-01-27 00:00:00-05:00,12900.0,13300.0,12650.0,12650.0,8091400,0.0,0.0
2022-01-28 00:00:00-05:00,11800.0,12250.0,11800.0,11800.0,38886900,0.0,0.0
2022-01-31 00:00:00-05:00,11800.0,11800.0,11800.0,11800.0,0,0.0,0.0
2022-02-07 00:00:00-05:00,12550.0,12550.0,11800.0,11800.0,14258300,0.0,0.0
2022-02-08 00:00:00-05:00,11800.0,12300.0,11600.0,12200.0,9469800,0.0,0.0
2022-02-09 00:00:00-05:00,12200.0,12600.0,11900.0,12450.0,11636300,0.0,0.0
2022-02-10 00:00:00-05:00,12450.0,12950.0,12300.0,12650.0,15518200,0.0,0.0
2022-02-11 00:00:00-05:00,12500.0,13000.0,12350.0,12400.0,12232900,0.0,0.0
2022-02-14 00:00:00-05:00,11550.0,11800.0,11550.0,11550.0,11254700,0.0,0.0
2022-02-15 00:00:00-05:00,11550.0,11550.0,11550.0,11550.0,0,0.0,0.0
2022-02-16 00:00:00-05:00,11900.0,12000.0,11050.0,11100.0,14089500,0.0,0.0
2022-02-17 00:00:00-05:00,11050.0,11300.0,10650.0,11150.0,13441400,0.0,0.0
2022-02-18 00:00:00-05:00,10800.0,11700.0,10800.0,11000.0,17305700,0.0,0.0
2022-02-22 00:00:00-05:00,11000.0,11700.0,11000.0,11500.0,16867500,0.0,0.0
2022-02-23 00:00:00-05:00,11500.0,11800.0,11200.0,11250.0,11979700,0.0,0.0
2022-02-24 00:00:00-05:00,11150.0,11250.0,10500.0,10500.0,37187200,0.0,0.0
2022-02-25 00:00:00-05:00,10550.0,10750.0,10100.0,10200.0,21351900,0.0,0.0
2022-02-28 00:00:00-05:00,10500.0,10700.0,10150.0,10250.0,17110300,0.0,0.0
2022-03-01 00:00:00-05:00,10300.0,10950.0,10250.0,10950.0,16658500,0.0,0.0
2022-03-02 00:00:00-05:00,11700.0,11700.0,11200.0,11250.0,23846200,0.0,0.0
