Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2019-09-20 00:00:00-04:00,22950.0,22950.0,22550.0,22650.0,5099340,0.0,0.0,0.0
2019-09-23 00:00:00-04:00,22600.0,22600.0,22000.0,22000.0,5357440,0.0,0.0,0.0
2019-09-24 00:00:00-04:00,21950.0,22150.0,21850.0,22150.0,1984900,0.0,0.0,0.0
2019-09-25 00:00:00-04:00,22100.0,22100.0,21750.0,21900.0,3962320,0.0,0.0,0.0
2019-09-26 00:00:00-04:00,22000.0,22250.0,21700.0,22250.0,3332860,0.0,0.0,0.0
2019-09-27 00:00:00-04:00,22250.0,22450.0,22150.0,22150.0,3189980,0.0,0.0,0.0
2019-09-30 00:00:00-04:00,22200.0,22250.0,21950.0,21950.0,3421220,0.0,0.0,0.0
2019-10-01 00:00:00-04:00,21950.0,22200.0,21850.0,21900.0,4063670,0.0,0.0,0.0
2019-10-02 00:00:00-04:00,22000.0,22050.0,21700.0,21750.0,4362700,0.0,0.0,0.0
2019-10-03 00:00:00-04:00,21700.0,21700.0,21450.0,21550.0,4558270,0.0,0.0,0.0
2019-10-04 00:00:00-04:00,21600.0,21700.0,21300.0,21350.0,4775630,0.0,0.0,0.0
2019-10-07 00:00:00-04:00,21350.0,21500.0,21200.0,21300.0,3320870,0.0,0.0,0.0
2019-10-08 00:00:00-04:00,21400.0,21900.0,21250.0,21900.0,3977030,0.0,0.0,0.0
2019-10-09 00:00:00-04:00,21900.0,21900.0,21700.0,21900.0,3081260,0.0,0.0,0.0
2019-10-10 00:00:00-04:00,21900.0,22100.0,21500.0,21500.0,3934250,0.0,0.0,0.0
2019-10-11 00:00:00-04:00,21600.0,21700.0,21400.0,21500.0,4148140,0.0,0.0,0.0
2019-10-14 00:00:00-04:00,21700.0,21700.0,21450.0,21450.0,2957400,0.0,0.0,0.0
2019-10-15 00:00:00-04:00,21500.0,21700.0,21350.0,21350.0,3612960,0.0,0.0,0.0
2019-10-16 00:00:00-04:00,21400.0,21500.0,21300.0,21300.0,2621160,0.0,0.0,0.0
2019-10-17 00:00:00-04:00,21300.0,21650.0,21300.0,21400.0,4831150,0.0,0.0,0.0
2019-10-18 00:00:00-04:00,21550.0,21550.0,21300.0,21400.0,2289250,0.0,0.0,0.0
2019-10-21 00:00:00-04:00,21400.0,21450.0,21200.0,21200.0,3170430,0.0,0.0,0.0
2019-10-22 00:00:00-04:00,21200.0,21650.0,21200.0,21600.0,4095850,0.0,0.0,0.0
2019-10-23 00:00:00-04:00,21600.0,22100.0,21600.0,21850.0,6895670,0.0,0.0,0.0
2019-10-24 00:00:00-04:00,21900.0,22100.0,21850.0,22000.0,5143080,0.0,0.0,0.0
2019-10-25 00:00:00-04:00,22000.0,22000.0,21750.0,21800.0,2378380,0.0,0.0,0.0
2019-10-28 00:00:00-04:00,21800.0,22300.0,21650.0,22200.0,7281100,0.0,0.0,0.0
2019-10-29 00:00:00-04:00,22200.0,22450.0,22100.0,22200.0,5344070,0.0,0.0,0.0
2019-10-30 00:00:00-04:00,22250.0,22250.0,22000.0,22000.0,3066190,0.0,0.0,0.0
2019-10-31 00:00:00-04:00,22000.0,22050.0,21700.0,21800.0,5768030,0.0,0.0,0.0
2019-11-01 00:00:00-04:00,21900.0,22100.0,21800.0,21900.0,4059500,0.0,0.0,0.0
2019-11-04 00:00:00-05:00,22100.0,22200.0,21700.0,21750.0,6038610,0.0,0.0,0.0
2019-11-05 00:00:00-05:00,21800.0,22150.0,21750.0,21900.0,5517760,0.0,0.0,0.0
2019-11-06 00:00:00-05:00,22000.0,22150.0,21950.0,22000.0,4525660,0.0,0.0,0.0
2019-11-07 00:00:00-05:00,22150.0,22750.0,22100.0,22700.0,13242680,0.0,0.0,0.0
2019-11-08 00:00:00-05:00,22700.0,22800.0,22500.0,22700.0,5281950,0.0,0.0,0.0
2019-11-11 00:00:00-05:00,22600.0,23100.0,22600.0,22800.0,8000180,0.0,0.0,0.0
2019-11-12 00:00:00-05:00,22750.0,23100.0,22550.0,23000.0,6553550,0.0,0.0,0.0
2019-11-13 00:00:00-05:00,23100.0,23150.0,22650.0,22650.0,6513310,0.0,0.0,0.0
2019-11-14 00:00:00-05:00,22650.0,22850.0,22500.0,22650.0,5526590,0.0,0.0,0.0
2019-11-15 00:00:00-05:00,22650.0,22800.0,22550.0,22650.0,3431350,0.0,0.0,0.0
2019-11-18 00:00:00-05:00,22700.0,23000.0,22700.0,22900.0,3835760,0.0,0.0,0.0
2019-11-19 00:00:00-05:00,22950.0,22950.0,22700.0,22800.0,4169110,0.0,0.0,0.0
2019-11-20 00:00:00-05:00,22800.0,22800.0,22250.0,22400.0,6959150,0.0,0.0,0.0
2019-11-21 00:00:00-05:00,22300.0,22350.0,22000.0,22000.0,7500750,0.0,0.0,0.0
2019-11-22 00:00:00-05:00,22200.0,22350.0,22000.0,22100.0,5765620,0.0,0.0,0.0
2019-11-25 00:00:00-05:00,22150.0,22350.0,22000.0,22250.0,4233870,0.0,0.0,0.0
2019-11-26 00:00:00-05:00,22350.0,22800.0,22350.0,22650.0,5487610,0.0,0.0,0.0
2019-11-27 00:00:00-05:00,22750.0,22800.0,22550.0,22600.0,3524960,0.0,0.0,0.0
2019-11-29 00:00:00-05:00,22600.0,22950.0,22450.0,22850.0,6338320,0.0,0.0,0.0
2019-12-02 00:00:00-05:00,22850.0,23200.0,22850.0,22950.0,9096550,0.0,0.0,0.0
2019-12-06 00:00:00-05:00,23100.0,23900.0,23100.0,23850.0,7127130,0.0,0.0,0.0
2019-12-09 00:00:00-05:00,23850.0,24450.0,23850.0,24200.0,7902140,0.0,0.0,0.0
2019-12-10 00:00:00-05:00,24200.0,24550.0,24100.0,24400.0,10161370,0.0,0.0,0.0
2019-12-11 00:00:00-05:00,24300.0,24400.0,23900.0,24400.0,5402830,0.0,0.0,0.0
2019-12-12 00:00:00-05:00,24300.0,24400.0,24100.0,24200.0,4152040,0.0,0.0,0.0
2019-12-13 00:00:00-05:00,24200.0,24500.0,23800.0,23800.0,9476390,0.0,0.0,0.0
2019-12-16 00:00:00-05:00,23800.0,23900.0,23550.0,23750.0,5120410,0.0,0.0,0.0
2019-12-17 00:00:00-05:00,23750.0,23850.0,22900.0,23150.0,9866630,0.0,0.0,0.0
2019-12-18 00:00:00-05:00,23150.0,23150.0,22500.0,22550.0,7586700,0.0,0.0,0.0
2019-12-19 00:00:00-05:00,22550.0,23100.0,22550.0,22800.0,5752800,0.0,0.0,0.0
2019-12-20 00:00:00-05:00,22950.0,23250.0,22800.0,23000.0,5415140,0.0,0.0,0.0
2019-12-23 00:00:00-05:00,23150.0,23500.0,22950.0,23050.0,4009100,0.0,0.0,0.0
2019-12-24 00:00:00-05:00,23050.0,23300.0,22950.0,23200.0,3219640,0.0,0.0,0.0
2019-12-26 00:00:00-05:00,23300.0,23300.0,23000.0,23000.0,3007690,0.0,0.0,0.0
2019-12-27 00:00:00-05:00,23000.0,23550.0,22850.0,23550.0,4181570,0.0,0.0,0.0
2019-12-30 00:00:00-05:00,23650.0,23850.0,23500.0,23650.0,2937980,0.0,0.0,0.0
2019-12-31 00:00:00-05:00,23650.0,23700.0,23350.0,23500.0,2876730,0.0,0.0,0.0
2020-01-02 00:00:00-05:00,23500.0,24000.0,23350.0,24000.0,4232230,0.0,0.0,0.0
2020-01-03 00:00:00-05:00,24200.0,24350.0,24050.0,24150.0,7832210,0.0,0.0,0.0
2020-01-06 00:00:00-05:00,24000.0,24250.0,23850.0,24000.0,5371060,0.0,0.0,0.0
2020-01-07 00:00:00-05:00,24100.0,24200.0,23600.0,23700.0,4871220,0.0,0.0,0.0
2020-01-08 00:00:00-05:00,23500.0,23650.0,23150.0,23450.0,6421130,0.0,0.0,0.0
2020-01-09 00:00:00-05:00,23600.0,24150.0,23600.0,24000.0,4613440,0.0,0.0,0.0
2020-01-10 00:00:00-05:00,24100.0,24550.0,24050.0,24200.0,10006180,0.0,0.0,0.0
2020-01-13 00:00:00-05:00,24200.0,24400.0,24100.0,24250.0,4456520,0.0,0.0,0.0
2020-01-14 00:00:00-05:00,24250.0,25050.0,24200.0,25000.0,9565300,0.0,0.0,0.0
2020-01-15 00:00:00-05:00,25050.0,25350.0,24900.0,25150.0,5881520,0.0,0.0,0.0
2020-01-16 00:00:00-05:00,25000.0,25350.0,24950.0,25300.0,6855030,0.0,0.0,0.0
2020-01-17 00:00:00-05:00,25300.0,25650.0,24900.0,25000.0,6329150,0.0,0.0,0.0
2020-01-21 00:00:00-05:00,25750.0,26000.0,25550.0,25850.0,5911660,0.0,0.0,0.0
2020-01-22 00:00:00-05:00,25850.0,26400.0,25850.0,26300.0,8919900,0.0,0.0,0.0
2020-01-23 00:00:00-05:00,26300.0,26300.0,26300.0,26300.0,0,0.0,0.0,0.0
2020-01-24 00:00:00-05:00,26300.0,26300.0,26300.0,26300.0,0,0.0,0.0,0.0
2020-01-27 00:00:00-05:00,26300.0,26300.0,26300.0,26300.0,0,0.0,0.0,0.0
2020-01-28 00:00:00-05:00,26300.0,26300.0,26300.0,26300.0,0,0.0,0.0,0.0
2020-01-29 00:00:00-05:00,26300.0,26300.0,26300.0,26300.0,0,0.0,0.0,0.0
2020-01-30 00:00:00-05:00,25550.0,25900.0,24950.0,25300.0,13028790,0.0,0.0,0.0
2020-01-31 00:00:00-05:00,25000.0,25300.0,24100.0,24100.0,10994970,0.0,0.0,0.0
2020-02-03 00:00:00-05:00,23300.0,24800.0,22700.0,24550.0,12079180,0.0,0.0,0.0
2020-02-04 00:00:00-05:00,24650.0,24800.0,24100.0,24600.0,8086090,0.0,0.0,0.0
2020-02-05 00:00:00-05:00,24850.0,25000.0,24200.0,24450.0,6938550,0.0,0.0,0.0
2020-02-06 00:00:00-05:00,24350.0,25200.0,24300.0,25200.0,9214150,0.0,0.0,0.0
2020-02-07 00:00:00-05:00,25200.0,25300.0,24200.0,24350.0,8120240,0.0,0.0,0.0
2020-02-10 00:00:00-05:00,24000.0,24650.0,23950.0,24350.0,4794830,0.0,0.0,0.0
2020-02-11 00:00:00-05:00,24450.0,24600.0,23450.0,23600.0,12551620,0.0,0.0,0.0
2020-02-12 00:00:00-05:00,23500.0,24150.0,23450.0,23800.0,9581940,0.0,0.0,0.0
2020-02-13 00:00:00-05:00,23750.0,23900.0,23600.0,23700.0,5263180,0.0,0.0,0.0
2020-02-14 00:00:00-05:00,23600.0,23750.0,23350.0,23700.0,5052290,0.0,0.0,0.0
2020-02-18 00:00:00-05:00,19875.0,19875.0,19416.69921875,19416.69921875,8947236,0.0,0.0,0.0
2020-02-19 00:00:00-05:00,19416.69921875,19541.69921875,19250.0,19375.0,6577980,0.0,0.0,0.0
2020-02-20 00:00:00-05:00,19541.69921875,19791.69921875,19375.0,19791.69921875,6270300,0.0,0.0,0.0
2020-02-21 00:00:00-05:00,19791.69921875,19833.30078125,19583.30078125,19625.0,5416752,0.0,0.0,0.0
2020-02-24 00:00:00-05:00,18958.30078125,19291.69921875,18916.69921875,18916.69921875,15525636,0.0,0.0,0.0
2020-02-25 00:00:00-05:00,18833.30078125,19250.0,18833.30078125,19250.0,6364596,0.0,0.0,0.0
2020-02-26 00:00:00-05:00,18958.30078125,19166.69921875,18916.69921875,18958.30078125,5403456,0.0,0.0,0.0
2020-02-27 00:00:00-05:00,18916.69921875,19208.30078125,18916.69921875,19125.0,3981888,0.0,0.0,0.0
2020-02-28 00:00:00-05:00,18791.69921875,19000.0,18541.69921875,18625.0,7900764,0.0,0.0,0.0
2020-03-02 00:00:00-05:00,18500.0,18750.0,18500.0,18583.30078125,4749048,0.0,0.0,0.0
2020-03-03 00:00:00-05:00,19000.0,19000.0,18583.30078125,18583.30078125,5294328,0.0,0.0,0.0
2020-03-04 00:00:00-05:00,22400.0,22600.0,22350.0,22350.0,2946050,0.0,0.0,0.0
2020-03-05 00:00:00-05:00,18833.30078125,18875.0,18625.0,18625.0,3113772,0.0,0.0,0.0
2020-03-06 00:00:00-05:00,18625.0,18708.30078125,18541.69921875,18666.69921875,3642564,0.0,0.0,0.0
2020-03-09 00:00:00-04:00,17375.0,17958.30078125,17375.0,17375.0,19880820,0.0,0.0,0.0
2020-03-10 00:00:00-04:00,17083.30078125,18125.0,17083.30078125,18041.69921875,9765576,0.0,0.0,0.0
2020-03-11 00:00:00-04:00,18083.30078125,18166.69921875,16791.69921875,17125.0,10233504,0.0,0.0,0.0
2020-03-12 00:00:00-04:00,16291.7001953125,16500.0,15958.2998046875,16041.7001953125,15649248,0.0,0.0,0.0
2020-03-13 00:00:00-04:00,15041.7001953125,16416.69921875,14958.2998046875,15875.0,15403896,0.0,0.0,0.0
2020-03-16 00:00:00-04:00,16000.0,16541.69921875,15791.7001953125,15916.7001953125,11140704,0.0,0.0,0.0
2020-03-17 00:00:00-04:00,15500.0,16083.2998046875,15500.0,16000.0,7264080,0.0,0.0,0.0
2020-03-18 00:00:00-04:00,16166.7001953125,16750.0,16125.0,16416.69921875,12475836,0.0,0.0,0.0
2020-03-19 00:00:00-04:00,16166.7001953125,16250.0,15750.0,15958.2998046875,9327840,0.0,0.0,0.0
2020-03-20 00:00:00-04:00,16041.7001953125,16083.2998046875,15500.0,15500.0,16081512,0.0,0.0,0.0
2020-03-23 00:00:00-04:00,14500.0,15000.0,14416.7001953125,14416.7001953125,15536604,0.0,0.0,0.0
2020-03-24 00:00:00-04:00,14166.7001953125,14458.2998046875,13875.0,14250.0,16597668,0.0,0.0,0.0
2020-03-25 00:00:00-04:00,14875.0,14875.0,14500.0,14833.2998046875,9309852,0.0,0.0,0.0
2020-03-26 00:00:00-04:00,14625.0,14666.7001953125,14083.2998046875,14125.0,10217952,0.0,0.0,0.0
2020-03-27 00:00:00-04:00,14083.2998046875,14166.7001953125,13166.7001953125,13500.0,16131168,0.0,0.0,0.0
2020-03-30 00:00:00-04:00,12750.0,13916.7001953125,12708.2998046875,13625.0,13044648,0.0,0.0,0.0
2020-03-31 00:00:00-04:00,13625.0,14458.2998046875,12708.2998046875,14041.7001953125,13396128,0.0,0.0,0.0
2020-04-01 00:00:00-04:00,13916.7001953125,14583.2998046875,13875.0,14375.0,5831580,0.0,0.0,0.0
2020-04-02 00:00:00-04:00,14375.0,14375.0,14375.0,14375.0,0,0.0,0.0,0.0
2020-04-03 00:00:00-04:00,14375.0,14750.0,14333.2998046875,14708.2998046875,7803948,0.0,0.0,0.0
2020-04-06 00:00:00-04:00,15125.0,15708.2998046875,14916.7001953125,15708.2998046875,12248688,0.0,0.0,0.0
2020-04-07 00:00:00-04:00,15875.0,15916.7001953125,15208.2998046875,15833.2998046875,9186264,0.0,0.0,0.0
2020-04-08 00:00:00-04:00,15333.2998046875,15666.7001953125,15250.0,15583.2998046875,6128028,0.0,0.0,0.0
2020-04-09 00:00:00-04:00,15666.7001953125,15833.2998046875,15458.2998046875,15458.2998046875,8561664,0.0,0.0,0.0
2020-04-13 00:00:00-04:00,15666.7001953125,16250.0,15583.2998046875,16125.0,10847304,0.0,0.0,0.0
2020-04-14 00:00:00-04:00,16083.2998046875,16625.0,16000.0,16625.0,10493712,0.0,0.0,0.0
2020-04-15 00:00:00-04:00,16666.69921875,16916.69921875,16625.0,16750.0,7152540,0.0,0.0,0.0
2020-04-16 00:00:00-04:00,16625.0,17000.0,16458.30078125,16875.0,7998804,0.0,0.0,0.0
2020-04-17 00:00:00-04:00,16875.0,17333.30078125,16833.30078125,17250.0,10582536,0.0,0.0,0.0
2020-04-20 00:00:00-04:00,17500.0,17916.69921875,17125.0,17666.69921875,11307432,0.0,0.0,0.0
2020-04-21 00:00:00-04:00,17291.69921875,17708.30078125,16791.69921875,16833.30078125,14321772,0.0,0.0,0.0
2020-04-22 00:00:00-04:00,17083.30078125,17750.0,16916.69921875,17333.30078125,13246140,0.0,0.0,0.0
2020-04-23 00:00:00-04:00,17750.0,18291.69921875,17750.0,18000.0,10015128,0.0,0.0,0.0
2020-04-24 00:00:00-04:00,18083.30078125,18500.0,17750.0,18416.69921875,9961308,0.0,0.0,0.0
2020-04-27 00:00:00-04:00,18541.69921875,18833.30078125,18208.30078125,18291.69921875,7963392,0.0,0.0,0.0
2020-04-28 00:00:00-04:00,18333.30078125,18416.69921875,17708.30078125,17833.30078125,9224412,0.0,0.0,0.0
2020-04-29 00:00:00-04:00,17833.30078125,18083.30078125,17500.0,17916.69921875,8936460,0.0,0.0,0.0
2020-04-30 00:00:00-04:00,17916.69921875,17916.69921875,17916.69921875,17916.69921875,0,0.0,0.0,0.0
2020-05-01 00:00:00-04:00,17916.69921875,17916.69921875,17916.69921875,17916.69921875,0,0.0,0.0,0.0
2020-05-04 00:00:00-04:00,17916.69921875,17958.30078125,17500.0,17500.0,5801496,0.0,0.0,0.0
2020-05-05 00:00:00-04:00,17833.30078125,18041.69921875,17750.0,17833.30078125,7073436,0.0,0.0,0.0
2020-05-06 00:00:00-04:00,17958.30078125,18500.0,17916.69921875,18500.0,9145128,0.0,0.0,0.0
2020-05-07 00:00:00-04:00,18583.30078125,19666.69921875,18583.30078125,19666.69921875,17679900,0.0,0.0,0.0
2020-05-08 00:00:00-04:00,19833.30078125,20125.0,19500.0,19500.0,14981532,0.0,0.0,0.0
2020-05-11 00:00:00-04:00,19750.0,20083.30078125,19416.69921875,19958.30078125,8664288,0.0,0.0,0.0
2020-05-12 00:00:00-04:00,19708.30078125,19916.69921875,19500.0,19708.30078125,12633144,0.0,0.0,0.0
2020-05-13 00:00:00-04:00,19541.69921875,20166.69921875,19416.69921875,20083.30078125,11529852,0.0,0.0,0.0
2020-05-14 00:00:00-04:00,19833.30078125,20083.30078125,19750.0,19958.30078125,7820580,0.0,0.0,0.0
2020-05-15 00:00:00-04:00,19958.30078125,19958.30078125,19958.30078125,19958.30078125,0,0.0,0.0,0.0
2020-05-18 00:00:00-04:00,19958.30078125,19958.30078125,19958.30078125,19958.30078125,0,0.0,0.0,0.0
2020-05-19 00:00:00-04:00,22000.0,22375.0,21708.30078125,22375.0,22611540,0.0,0.0,0.0
2020-05-20 00:00:00-04:00,22375.0,22375.0,22375.0,22375.0,0,0.0,0.0,0.0
2020-05-21 00:00:00-04:00,21958.30078125,22125.0,21750.0,22083.30078125,13456572,0.0,0.0,0.0
2020-05-22 00:00:00-04:00,21958.30078125,22875.0,21875.0,22708.30078125,19503372,0.0,0.0,0.0
2020-05-26 00:00:00-04:00,22791.69921875,23666.69921875,22750.0,23666.69921875,13804188,0.0,0.0,0.0
2020-05-27 00:00:00-04:00,23833.30078125,23833.30078125,22666.69921875,22666.69921875,23734968,0.0,0.0,0.0
2020-05-28 00:00:00-04:00,22916.69921875,23000.0,22416.69921875,22666.69921875,17383644,0.0,0.0,0.0
2020-05-29 00:00:00-04:00,22750.0,23083.30078125,22500.0,22833.30078125,15096468,0.0,0.0,0.0
2020-06-01 00:00:00-04:00,23166.69921875,23166.69921875,22875.0,23041.69921875,9627468,0.0,0.0,0.0
2020-06-02 00:00:00-04:00,23166.69921875,23166.69921875,22458.30078125,22541.69921875,13786800,0.0,0.0,0.0
2020-06-03 00:00:00-04:00,22541.69921875,22666.69921875,22166.69921875,22458.30078125,14421744,0.0,0.0,0.0
2020-06-04 00:00:00-04:00,22500.0,22833.30078125,22166.69921875,22166.69921875,16185840,0.0,0.0,0.0
2020-06-05 00:00:00-04:00,22083.30078125,22750.0,21833.30078125,22541.69921875,16238472,0.0,0.0,0.0
2020-06-08 00:00:00-04:00,22541.69921875,22541.69921875,22541.69921875,22541.69921875,0,0.0,0.0,0.0
2020-06-09 00:00:00-04:00,22541.69921875,22541.69921875,22541.69921875,22541.69921875,0,0.0,0.0,0.0
2020-06-10 00:00:00-04:00,22500.0,22833.30078125,22208.30078125,22500.0,11845680,0.0,0.0,0.0
2020-06-11 00:00:00-04:00,22375.0,22625.0,21250.0,21250.0,27447792,0.0,0.0,0.0
2020-06-12 00:00:00-04:00,20416.69921875,22083.30078125,20416.69921875,22083.30078125,22657512,0.0,0.0,0.0
2020-06-15 00:00:00-04:00,21916.69921875,22083.30078125,21125.0,21166.69921875,13599408,0.0,0.0,0.0
2020-06-16 00:00:00-04:00,21666.69921875,22000.0,21375.0,21833.30078125,10829532,0.0,0.0,0.0
2020-06-17 00:00:00-04:00,21833.30078125,22041.69921875,21583.30078125,21875.0,8479332,0.0,0.0,0.0
2020-06-18 00:00:00-04:00,21625.0,22375.0,21541.69921875,22333.30078125,10866108,0.0,0.0,0.0
2020-06-19 00:00:00-04:00,22500.0,22791.69921875,22500.0,22791.69921875,12639312,0.0,0.0,0.0
2020-06-22 00:00:00-04:00,22833.30078125,23166.69921875,22458.30078125,22750.0,11675964,0.0,0.0,0.0
2020-06-23 00:00:00-04:00,22750.0,23083.30078125,22291.69921875,22500.0,13659312,0.0,0.0,0.0
2020-06-24 00:00:00-04:00,22500.0,22791.69921875,22333.30078125,22500.0,7820112,0.0,0.0,0.0
2020-06-25 00:00:00-04:00,22250.0,23166.69921875,22125.0,22750.0,29292048,0.0,0.0,0.0
