Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2020-06-26 00:00:00-04:00,22833.30078125,23000.0,22500.0,22666.69921875,11236644,0.0,0.0,0.0
2020-06-29 00:00:00-04:00,22416.69921875,22500.0,21875.0,22208.30078125,14853684,0.0,0.0,0.0
2020-06-30 00:00:00-04:00,22333.30078125,22833.30078125,22125.0,22333.30078125,17791476,0.0,0.0,0.0
2020-07-01 00:00:00-04:00,22500.0,22916.69921875,22416.69921875,22833.30078125,13011636,0.0,0.0,0.0
2020-07-02 00:00:00-04:00,22916.69921875,23125.0,22833.30078125,23000.0,15600984,0.0,0.0,0.0
2020-07-06 00:00:00-04:00,23083.30078125,23125.0,22875.0,23000.0,11717544,0.0,0.0,0.0
2020-07-07 00:00:00-04:00,23125.0,24083.30078125,23083.30078125,23625.0,33658524,0.0,0.0,0.0
2020-07-08 00:00:00-04:00,23458.30078125,23708.30078125,23250.0,23375.0,10987080,0.0,0.0,0.0
2020-07-09 00:00:00-04:00,23416.69921875,23583.30078125,23291.69921875,23458.30078125,9106176,0.0,0.0,0.0
2020-07-10 00:00:00-04:00,23458.30078125,23458.30078125,23458.30078125,23458.30078125,0,0.0,0.0,0.0
2020-07-13 00:00:00-04:00,22958.30078125,23208.30078125,22708.30078125,23041.69921875,17642832,0.0,0.0,0.0
2020-07-14 00:00:00-04:00,22875.0,23291.69921875,22833.30078125,23250.0,6908784,0.0,0.0,0.0
2020-07-15 00:00:00-04:00,23250.0,23250.0,23250.0,23250.0,0,0.0,0.0,0.0
2020-07-16 00:00:00-04:00,23500.0,24083.30078125,23291.69921875,23833.30078125,21500052,0.0,0.0,0.0
2020-07-17 00:00:00-04:00,23916.69921875,23958.30078125,23791.69921875,23791.69921875,8111280,0.0,0.0,0.0
2020-07-20 00:00:00-04:00,23750.0,23916.69921875,23333.30078125,23333.30078125,13923108,0.0,0.0,0.0
2020-07-21 00:00:00-04:00,23416.69921875,23541.69921875,23166.69921875,23416.69921875,14069364,0.0,0.0,0.0
2020-07-22 00:00:00-04:00,23583.30078125,23666.69921875,23291.69921875,23416.69921875,8953836,0.0,0.0,0.0
2020-07-23 00:00:00-04:00,23416.69921875,23500.0,23083.30078125,23500.0,12212604,0.0,0.0,0.0
2020-07-24 00:00:00-04:00,23333.30078125,23375.0,21916.69921875,22375.0,25546176,0.0,0.0,0.0
2020-07-27 00:00:00-04:00,21708.30078125,22625.0,21500.0,21625.0,22067328,0.0,0.0,0.0
2020-07-28 00:00:00-04:00,22083.30078125,22916.69921875,21833.30078125,22791.69921875,20331720,0.0,0.0,0.0
2020-07-29 00:00:00-04:00,22300.0,22800.0,21150.0,21750.0,18544880,0.0,0.0,0.0
2020-07-30 00:00:00-04:00,21900.0,22300.0,21850.0,22100.0,11357060,0.0,0.0,0.0
2020-07-31 00:00:00-04:00,21450.0,22050.0,21450.0,21700.0,7656240,0.0,0.0,0.0
2020-08-03 00:00:00-04:00,21700.0,23000.0,21700.0,22900.0,16896050,0.0,0.0,0.0
2020-08-04 00:00:00-04:00,23200.0,23300.0,22800.0,23000.0,11086090,0.0,0.0,0.0
2020-08-05 00:00:00-04:00,23000.0,24350.0,22900.0,24100.0,25912970,0.0,0.0,0.0
2020-08-06 00:00:00-04:00,24100.0,24400.0,23800.0,24050.0,13744810,0.0,0.0,0.0
2020-08-07 00:00:00-04:00,24000.0,24300.0,23950.0,24200.0,12162410,0.0,0.0,0.0
2020-08-10 00:00:00-04:00,24450.0,24750.0,24300.0,24300.0,14144220,0.0,0.0,0.0
2020-08-11 00:00:00-04:00,24400.0,24550.0,24100.0,24250.0,9675910,0.0,0.0,0.0
2020-08-12 00:00:00-04:00,24300.0,24500.0,24100.0,24300.0,8827420,0.0,0.0,0.0
2020-08-13 00:00:00-04:00,24500.0,24600.0,24300.0,24500.0,7562850,0.0,0.0,0.0
2020-08-14 00:00:00-04:00,24500.0,24600.0,23900.0,24100.0,15356070,0.0,0.0,0.0
2020-08-17 00:00:00-04:00,24050.0,24300.0,23950.0,24300.0,8428450,0.0,0.0,0.0
2020-08-18 00:00:00-04:00,24400.0,24400.0,24100.0,24150.0,5130610,0.0,0.0,0.0
2020-08-19 00:00:00-04:00,24200.0,24400.0,24100.0,24250.0,9266940,0.0,0.0,0.0
2020-08-20 00:00:00-04:00,24250.0,24350.0,24000.0,24100.0,9685120,0.0,0.0,0.0
2020-08-21 00:00:00-04:00,24100.0,24400.0,24050.0,24350.0,8930990,0.0,0.0,0.0
2020-08-24 00:00:00-04:00,24500.0,24950.0,24400.0,24800.0,13933710,0.0,0.0,0.0
2020-08-25 00:00:00-04:00,24900.0,25050.0,24550.0,24550.0,10722520,0.0,0.0,0.0
2020-08-26 00:00:00-04:00,24500.0,24550.0,24200.0,24200.0,16327190,0.0,0.0,0.0
2020-08-27 00:00:00-04:00,24200.0,24350.0,24100.0,24300.0,8801320,0.0,0.0,0.0
2020-08-28 00:00:00-04:00,24500.0,24500.0,24250.0,24300.0,11603550,0.0,0.0,0.0
2020-08-31 00:00:00-04:00,24200.0,24800.0,24200.0,24550.0,13334160,0.0,0.0,0.0
2020-09-01 00:00:00-04:00,24550.0,24950.0,24450.0,24800.0,16754410,0.0,0.0,0.0
2020-09-02 00:00:00-04:00,24800.0,24800.0,24800.0,24800.0,0,0.0,0.0,0.0
2020-09-03 00:00:00-04:00,25000.0,25200.0,24900.0,25000.0,14553930,0.0,0.0,0.0
2020-09-04 00:00:00-04:00,24650.0,25100.0,24650.0,24950.0,18820560,0.0,0.0,0.0
2020-09-08 00:00:00-04:00,24600.0,24700.0,24450.0,24650.0,12260110,0.0,0.0,0.0
2020-09-09 00:00:00-04:00,24400.0,24950.0,24350.0,24500.0,19632380,0.0,0.0,0.0
2020-09-10 00:00:00-04:00,24700.0,24850.0,24500.0,24550.0,12106250,0.0,0.0,0.0
2020-09-11 00:00:00-04:00,24550.0,24550.0,24550.0,24550.0,0,0.0,0.0,0.0
2020-09-14 00:00:00-04:00,24500.0,24750.0,24500.0,24600.0,12723310,0.0,0.0,0.0
2020-09-15 00:00:00-04:00,24750.0,24950.0,24650.0,24700.0,8859250,0.0,0.0,0.0
2020-09-16 00:00:00-04:00,24750.0,24800.0,24600.0,24700.0,6887240,0.0,0.0,0.0
2020-09-17 00:00:00-04:00,24750.0,25500.0,24700.0,25400.0,26759480,0.0,0.0,0.0
2020-09-18 00:00:00-04:00,25550.0,25700.0,25500.0,25700.0,12475700,0.0,0.0,0.0
2020-09-21 00:00:00-04:00,25900.0,25950.0,25600.0,25700.0,11631470,0.0,0.0,0.0
2020-09-22 00:00:00-04:00,25500.0,25700.0,25400.0,25550.0,15285880,0.0,0.0,0.0
2020-09-23 00:00:00-04:00,25650.0,25900.0,25550.0,25800.0,12589480,0.0,0.0,0.0
2020-09-24 00:00:00-04:00,25700.0,25900.0,25500.0,25650.0,12435190,0.0,0.0,0.0
2020-09-25 00:00:00-04:00,25800.0,25800.0,25500.0,25750.0,10094210,0.0,0.0,0.0
2020-09-28 00:00:00-04:00,25800.0,26400.0,25700.0,26400.0,17573130,0.0,0.0,0.0
2020-09-29 00:00:00-04:00,26450.0,26800.0,26350.0,26350.0,18456820,0.0,0.0,0.0
2020-09-30 00:00:00-04:00,26350.0,26550.0,26100.0,26400.0,12985480,0.0,0.0,0.0
2020-10-01 00:00:00-04:00,26600.0,27200.0,26500.0,27000.0,17161730,0.0,0.0,0.0
2020-10-02 00:00:00-04:00,27050.0,27250.0,26000.0,26700.0,20213120,0.0,0.0,0.0
2020-10-05 00:00:00-04:00,26850.0,27400.0,26850.0,27350.0,12791350,0.0,0.0,0.0
2020-10-06 00:00:00-04:00,27450.0,28250.0,27200.0,28250.0,23609700,0.0,0.0,0.0
2020-10-07 00:00:00-04:00,28100.0,28300.0,27800.0,27800.0,14752610,0.0,0.0,0.0
2020-10-08 00:00:00-04:00,28000.0,28100.0,27700.0,28100.0,18239670,0.0,0.0,0.0
2020-10-09 00:00:00-04:00,28200.0,28700.0,28000.0,28500.0,9464850,0.0,0.0,0.0
2020-10-12 00:00:00-04:00,28650.0,28750.0,28050.0,28250.0,12258740,0.0,0.0,0.0
2020-10-13 00:00:00-04:00,28200.0,28250.0,27900.0,28000.0,10665790,0.0,0.0,0.0
2020-10-14 00:00:00-04:00,27950.0,28350.0,27800.0,28350.0,14240330,0.0,0.0,0.0
2020-10-15 00:00:00-04:00,30000.0,30000.0,29050.0,29050.0,30525160,0.0,0.0,0.0
2020-10-16 00:00:00-04:00,29200.0,29500.0,28950.0,29100.0,17319070,0.0,0.0,0.0
2020-10-19 00:00:00-04:00,29150.0,29250.0,28850.0,28900.0,10939140,0.0,0.0,0.0
2020-10-20 00:00:00-04:00,28750.0,29350.0,28700.0,29350.0,13319200,0.0,0.0,0.0
2020-10-21 00:00:00-04:00,29450.0,29600.0,29000.0,29100.0,10669590,0.0,0.0,0.0
2020-10-22 00:00:00-04:00,29000.0,29600.0,28900.0,29600.0,13072020,0.0,0.0,0.0
2020-10-23 00:00:00-04:00,29800.0,30900.0,29650.0,30900.0,29534980,0.0,0.0,0.0
2020-10-26 00:00:00-04:00,31000.0,32000.0,30700.0,30800.0,20357350,0.0,0.0,0.0
2020-10-27 00:00:00-04:00,30600.0,31700.0,30550.0,31400.0,25281540,0.0,0.0,0.0
2020-10-28 00:00:00-04:00,31150.0,31650.0,30200.0,30400.0,25663180,0.0,0.0,0.0
2020-10-29 00:00:00-04:00,29950.0,30750.0,29950.0,30600.0,20778840,0.0,0.0,0.0
2020-10-30 00:00:00-04:00,30800.0,30900.0,29900.0,30550.0,19039190,0.0,0.0,0.0
2020-11-02 00:00:00-05:00,30550.0,30700.0,30350.0,30600.0,10385290,0.0,0.0,0.0
2020-11-03 00:00:00-05:00,31000.0,31300.0,30550.0,30700.0,17521020,0.0,0.0,0.0
2020-11-04 00:00:00-05:00,30700.0,31000.0,30350.0,30650.0,18293400,0.0,0.0,0.0
2020-11-05 00:00:00-05:00,30650.0,30750.0,30250.0,30250.0,11598310,0.0,0.0,0.0
2020-11-06 00:00:00-05:00,30300.0,30700.0,30200.0,30400.0,13410500,0.0,0.0,0.0
2020-11-09 00:00:00-05:00,30800.0,31500.0,30700.0,31500.0,18314360,0.0,0.0,0.0
2020-11-10 00:00:00-05:00,32100.0,32200.0,31300.0,31300.0,20645160,0.0,0.0,0.0
2020-11-11 00:00:00-05:00,31300.0,31600.0,31150.0,31300.0,14564290,0.0,0.0,0.0
2020-11-12 00:00:00-05:00,31300.0,31500.0,31250.0,31450.0,9803730,0.0,0.0,0.0
2020-11-13 00:00:00-05:00,31500.0,31950.0,31450.0,31950.0,12161630,0.0,0.0,0.0
2020-11-16 00:00:00-05:00,32300.0,32750.0,31900.0,32250.0,25538500,0.0,0.0,0.0
2020-11-17 00:00:00-05:00,32500.0,33350.0,32400.0,33350.0,16228900,0.0,0.0,0.0
2020-11-18 00:00:00-05:00,33600.0,34600.0,33350.0,34600.0,22115200,0.0,0.0,0.0
2020-11-19 00:00:00-05:00,34700.0,35500.0,34450.0,35200.0,26533130,0.0,0.0,0.0
2020-11-20 00:00:00-05:00,35300.0,35700.0,34950.0,35700.0,18141040,0.0,0.0,0.0
2020-11-23 00:00:00-05:00,35700.0,37850.0,35500.0,37500.0,23681540,0.0,0.0,0.0
2020-11-24 00:00:00-05:00,37750.0,38500.0,36300.0,37500.0,48936510,0.0,0.0,0.0
2020-11-25 00:00:00-05:00,36800.0,36900.0,35200.0,35600.0,55697460,0.0,0.0,0.0
2020-11-27 00:00:00-05:00,35000.0,36400.0,35000.0,36250.0,16027210,0.0,0.0,0.0
2020-11-30 00:00:00-05:00,36250.0,36400.0,35500.0,35500.0,17459270,0.0,0.0,0.0
2020-12-01 00:00:00-05:00,34900.0,35600.0,34550.0,35600.0,21802760,0.0,0.0,0.0
2020-12-02 00:00:00-05:00,35600.0,35650.0,35100.0,35300.0,14643640,0.0,0.0,0.0
2020-12-03 00:00:00-05:00,35550.0,36850.0,35300.0,36850.0,22511210,0.0,0.0,0.0
2020-12-04 00:00:00-05:00,37050.0,37250.0,36700.0,36950.0,17767110,0.0,0.0,0.0
2020-12-07 00:00:00-05:00,37050.0,38400.0,36850.0,38200.0,24400300,0.0,0.0,0.0
2020-12-08 00:00:00-05:00,38200.0,38800.0,38000.0,38400.0,20333880,0.0,0.0,0.0
2020-12-09 00:00:00-05:00,38500.0,38600.0,38100.0,38500.0,15264400,0.0,0.0,0.0
2020-12-10 00:00:00-05:00,38500.0,38600.0,37200.0,37600.0,30402770,0.0,0.0,0.0
2020-12-11 00:00:00-05:00,38000.0,38800.0,37700.0,38800.0,16641080,0.0,0.0,0.0
2020-12-14 00:00:00-05:00,39400.0,39500.0,38950.0,39250.0,14483540,0.0,0.0,0.0
2020-12-15 00:00:00-05:00,39050.0,39150.0,38500.0,38600.0,19581910,0.0,0.0,0.0
2020-12-16 00:00:00-05:00,38800.0,39350.0,38500.0,38800.0,17322370,0.0,0.0,0.0
2020-12-17 00:00:00-05:00,38400.0,38650.0,37650.0,37650.0,30645570,0.0,0.0,0.0
2020-12-18 00:00:00-05:00,38100.0,38750.0,37900.0,38600.0,19956910,0.0,0.0,0.0
2020-12-21 00:00:00-05:00,39000.0,39050.0,38350.0,38550.0,15789770,0.0,0.0,0.0
2020-12-22 00:00:00-05:00,38550.0,39450.0,38300.0,39350.0,26050910,0.0,0.0,0.0
2020-12-23 00:00:00-05:00,39450.0,41200.0,39400.0,40000.0,28097610,0.0,0.0,0.0
2020-12-24 00:00:00-05:00,40600.0,40800.0,38600.0,39950.0,18507480,0.0,0.0,0.0
2020-12-28 00:00:00-05:00,41800.0,41950.0,41000.0,41550.0,21024800,0.0,0.0,0.0
2020-12-29 00:00:00-05:00,41250.0,41850.0,41050.0,41600.0,13443950,0.0,0.0,0.0
2020-12-30 00:00:00-05:00,41600.0,41600.0,40750.0,40900.0,21907500,0.0,0.0,0.0
2020-12-31 00:00:00-05:00,40900.0,41750.0,40700.0,41450.0,11867640,0.0,0.0,0.0
2021-01-04 00:00:00-05:00,42000.0,43000.0,41650.0,42300.0,1583260,0.0,0.0,0.0
2021-01-05 00:00:00-05:00,41800.0,42800.0,41700.0,42350.0,1863410,0.0,0.0,0.0
2021-01-06 00:00:00-05:00,42500.0,43300.0,42300.0,42800.0,1794860,0.0,0.0,0.0
2021-01-07 00:00:00-05:00,43150.0,43200.0,42250.0,42800.0,2178070,0.0,0.0,0.0
2021-01-08 00:00:00-05:00,42900.0,43300.0,42600.0,42750.0,1997850,0.0,0.0,0.0
2021-01-11 00:00:00-05:00,43100.0,43300.0,42600.0,43050.0,1664510,0.0,0.0,0.0
2021-01-12 00:00:00-05:00,43200.0,44900.0,42900.0,44900.0,2273880,0.0,0.0,0.0
2021-01-13 00:00:00-05:00,45200.0,45450.0,44400.0,44700.0,1613180,0.0,0.0,0.0
2021-01-14 00:00:00-05:00,44700.0,44700.0,43850.0,44450.0,1752700,0.0,0.0,0.0
2021-01-15 00:00:00-05:00,44300.0,45050.0,44300.0,44500.0,1478830,0.0,0.0,0.0
2021-01-19 00:00:00-05:00,44600.0,44600.0,41500.0,41600.0,2577820,0.0,0.0,0.0
2021-01-20 00:00:00-05:00,42000.0,42950.0,40000.0,41700.0,3791560,0.0,0.0,0.0
2021-01-21 00:00:00-05:00,42850.0,44200.0,41800.0,44200.0,2082970,0.0,0.0,0.0
2021-01-22 00:00:00-05:00,44300.0,44700.0,43550.0,43650.0,1479860,0.0,0.0,0.0
2021-01-25 00:00:00-05:00,43250.0,45450.0,43100.0,43700.0,3309120,0.0,0.0,0.0
2021-01-26 00:00:00-05:00,43600.0,43600.0,41600.0,42300.0,2409950,0.0,0.0,0.0
2021-01-27 00:00:00-05:00,41400.0,42400.0,39500.0,40300.0,2805610,0.0,0.0,0.0
2021-01-28 00:00:00-05:00,37600.0,39050.0,37500.0,37500.0,4993480,0.0,0.0,0.0
2021-01-29 00:00:00-05:00,37000.0,39950.0,37000.0,39150.0,4024800,0.0,0.0,0.0
2021-02-01 00:00:00-05:00,39000.0,39850.0,38200.0,38350.0,2132390,0.0,0.0,0.0
2021-02-02 00:00:00-05:00,38500.0,40500.0,38250.0,40500.0,2854110,0.0,0.0,0.0
2021-02-03 00:00:00-05:00,41200.0,42350.0,41000.0,42000.0,3483960,0.0,0.0,0.0
2021-02-04 00:00:00-05:00,42000.0,42200.0,41550.0,41800.0,2225290,0.0,0.0,0.0
2021-02-05 00:00:00-05:00,41950.0,42700.0,41700.0,42500.0,2337120,0.0,0.0,0.0
2021-02-08 00:00:00-05:00,42500.0,42600.0,40000.0,40900.0,3291840,0.0,0.0,0.0
2021-02-09 00:00:00-05:00,40900.0,40900.0,40900.0,40900.0,0,0.0,0.0,0.0
2021-02-10 00:00:00-05:00,40900.0,40900.0,40900.0,40900.0,0,0.0,0.0,0.0
2021-02-11 00:00:00-05:00,40900.0,40900.0,40900.0,40900.0,0,0.0,0.0,0.0
2021-02-12 00:00:00-05:00,40900.0,40900.0,40900.0,40900.0,0,0.0,0.0,0.0
2021-02-16 00:00:00-05:00,40900.0,40900.0,40900.0,40900.0,0,0.0,0.0,0.0
2021-02-17 00:00:00-05:00,42450.0,43450.0,42300.0,43450.0,2425320,0.0,0.0,0.0
2021-02-18 00:00:00-05:00,43400.0,44000.0,42950.0,43850.0,2134380,0.0,0.0,0.0
2021-02-19 00:00:00-05:00,43300.0,43900.0,43100.0,43450.0,1700750,0.0,0.0,0.0
2021-02-22 00:00:00-05:00,43450.0,44400.0,43000.0,43400.0,2136250,0.0,0.0,0.0
2021-02-23 00:00:00-05:00,43200.0,43750.0,42950.0,43300.0,1792170,0.0,0.0,0.0
2021-02-24 00:00:00-05:00,43300.0,43300.0,43300.0,43300.0,0,0.0,0.0,0.0
2021-02-25 00:00:00-05:00,43300.0,43300.0,43300.0,43300.0,0,0.0,0.0,0.0
2021-02-26 00:00:00-05:00,43700.0,45700.0,43600.0,45600.0,4092850,0.0,0.0,0.0
2021-03-01 00:00:00-05:00,46250.0,46300.0,45800.0,46200.0,2199820,0.0,0.0,0.0
2021-03-02 00:00:00-05:00,46800.0,47100.0,46200.0,46700.0,2367080,0.0,0.0,0.0
2021-03-03 00:00:00-05:00,46550.0,47050.0,46500.0,46800.0,2226290,0.0,0.0,0.0
2021-03-04 00:00:00-05:00,46900.0,46900.0,45000.0,45900.0,2796210,0.0,0.0,0.0
2021-03-05 00:00:00-05:00,45650.0,46100.0,45100.0,46000.0,2139680,0.0,0.0,0.0
2021-03-08 00:00:00-05:00,46600.0,46900.0,46000.0,46300.0,1777770,0.0,0.0,0.0
2021-03-09 00:00:00-05:00,46000.0,46200.0,45050.0,45850.0,1628980,0.0,0.0,0.0
2021-03-10 00:00:00-05:00,45850.0,45850.0,45150.0,45600.0,1577250,0.0,0.0,0.0
2021-03-11 00:00:00-05:00,45900.0,46650.0,45800.0,46400.0,1556940,0.0,0.0,0.0
2021-03-12 00:00:00-05:00,46600.0,46600.0,46200.0,46450.0,1215370,0.0,0.0,0.0
2021-03-15 00:00:00-04:00,46600.0,46900.0,46400.0,46500.0,1190510,0.0,0.0,0.0
2021-03-16 00:00:00-04:00,46600.0,46600.0,45800.0,46100.0,1409730,0.0,0.0,0.0
2021-03-17 00:00:00-04:00,46150.0,46450.0,46050.0,46300.0,1219180,0.0,0.0,0.0
2021-03-18 00:00:00-04:00,46700.0,46750.0,46350.0,46600.0,1116660,0.0,0.0,0.0
2021-03-19 00:00:00-04:00,46600.0,47450.0,46600.0,47150.0,1839210,0.0,0.0,0.0
2021-03-22 00:00:00-04:00,47300.0,47450.0,46700.0,46750.0,1104790,0.0,0.0,0.0
2021-03-23 00:00:00-04:00,46650.0,47100.0,46400.0,46600.0,1248720,0.0,0.0,0.0
2021-03-24 00:00:00-04:00,46050.0,46350.0,45100.0,45450.0,2365350,0.0,0.0,0.0
2021-03-25 00:00:00-04:00,45700.0,45750.0,44800.0,45000.0,1992900,0.0,0.0,0.0
2021-03-26 00:00:00-04:00,45500.0,46200.0,45050.0,46200.0,2810980,0.0,0.0,0.0
2021-03-29 00:00:00-04:00,46500.0,46600.0,46150.0,46300.0,1325190,0.0,0.0,0.0
2021-03-30 00:00:00-04:00,46500.0,46750.0,46100.0,46450.0,1333380,0.0,0.0,0.0
2021-03-31 00:00:00-04:00,46450.0,47350.0,46350.0,46800.0,1632370,0.0,0.0,0.0
2021-04-01 00:00:00-04:00,47000.0,48500.0,46950.0,48500.0,2768190,0.0,0.0,0.0
2021-04-05 00:00:00-04:00,49500.0,49600.0,48950.0,49300.0,1537780,0.0,0.0,0.0
2021-04-06 00:00:00-04:00,49300.0,49550.0,49100.0,49400.0,1403330,0.0,0.0,0.0
2021-04-07 00:00:00-04:00,49400.0,49600.0,48900.0,49450.0,1440780,0.0,0.0,0.0
2021-04-08 00:00:00-04:00,49500.0,49600.0,49000.0,49350.0,1197000,0.0,0.0,0.0
2021-04-09 00:00:00-04:00,49300.0,49900.0,49050.0,49550.0,1562340,0.0,0.0,0.0
2021-04-12 00:00:00-04:00,49900.0,51500.0,49750.0,51200.0,2701040,0.0,0.0,0.0
2021-04-13 00:00:00-04:00,51500.0,51500.0,50100.0,50100.0,2695690,0.0,0.0,0.0
2021-04-14 00:00:00-04:00,50100.0,53300.0,49900.0,53000.0,2875330,0.0,0.0,0.0
2021-04-15 00:00:00-04:00,53500.0,54700.0,52500.0,54500.0,3207810,0.0,0.0,0.0
2021-04-16 00:00:00-04:00,54100.0,55700.0,53500.0,54600.0,2843370,0.0,0.0,0.0
2021-04-19 00:00:00-04:00,55200.0,57800.0,54700.0,57800.0,3480810,0.0,0.0,0.0
2021-04-20 00:00:00-04:00,58000.0,58600.0,56000.0,57200.0,3782930,0.0,0.0,0.0
