Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2021-04-21 00:00:00-04:00,57200.0,57200.0,57200.0,57200.0,0,0.0,0.0,0.0
2021-04-22 00:00:00-04:00,56500.0,57900.0,55000.0,55000.0,3304980,0.0,0.0,0.0
2021-04-23 00:00:00-04:00,55500.0,56400.0,54800.0,56400.0,2849350,0.0,0.0,0.0
2021-04-26 00:00:00-04:00,56500.0,56600.0,55000.0,55100.0,2515640,0.0,0.0,0.0
2021-04-27 00:00:00-04:00,55100.0,56400.0,54400.0,56300.0,2129440,0.0,0.0,0.0
2021-04-28 00:00:00-04:00,56300.0,56500.0,55500.0,56000.0,1561910,0.0,0.0,0.0
2021-04-29 00:00:00-04:00,56500.0,58700.0,56400.0,58100.0,2787770,0.0,0.0,0.0
2021-04-30 00:00:00-04:00,58100.0,58100.0,58100.0,58100.0,0,0.0,0.0,0.0
2021-05-03 00:00:00-04:00,58100.0,58100.0,58100.0,58100.0,0,0.0,0.0,0.0
2021-05-04 00:00:00-04:00,57300.0,60400.0,57000.0,59800.0,3299600,0.0,0.0,0.0
2021-05-05 00:00:00-04:00,60000.0,60300.0,59300.0,59300.0,2446820,0.0,0.0,0.0
2021-05-06 00:00:00-04:00,59300.0,60300.0,58800.0,59400.0,2160970,0.0,0.0,0.0
2021-05-07 00:00:00-04:00,59200.0,61500.0,59100.0,60800.0,2955270,0.0,0.0,0.0
2021-05-10 00:00:00-04:00,60800.0,63300.0,60800.0,63000.0,2816010,0.0,0.0,0.0
2021-05-11 00:00:00-04:00,63300.0,63300.0,62000.0,62000.0,2956520,0.0,0.0,0.0
2021-05-12 00:00:00-04:00,61600.0,62700.0,61300.0,62700.0,2931630,0.0,0.0,0.0
2021-05-13 00:00:00-04:00,62400.0,63000.0,61500.0,61500.0,2465440,0.0,0.0,0.0
2021-05-14 00:00:00-04:00,62000.0,62500.0,61000.0,61400.0,3181540,0.0,0.0,0.0
2021-05-17 00:00:00-04:00,45481.5,46222.19921875,44888.8984375,45851.8984375,4590567,0.0,0.0,0.0
2021-05-18 00:00:00-04:00,46296.30078125,47185.19921875,46296.30078125,46963.0,5284750,0.0,0.0,0.0
2021-05-19 00:00:00-04:00,47407.3984375,49407.3984375,47037.0,48963.0,3835012,0.0,0.0,0.0
2021-05-20 00:00:00-04:00,49037.0,49407.3984375,48518.5,49333.30078125,2909533,0.0,0.0,0.0
2021-05-21 00:00:00-04:00,48963.0,49185.19921875,48444.3984375,48592.6015625,3098506,0.0,0.0,0.0
2021-05-24 00:00:00-04:00,48592.6015625,48963.0,48148.1015625,48444.3984375,3184947,0.0,0.0,0.0
2021-05-25 00:00:00-04:00,48370.3984375,50222.19921875,48296.30078125,49925.8984375,3063015,0.0,0.0,0.0
2021-05-26 00:00:00-04:00,49925.8984375,50222.19921875,49777.80078125,50222.19921875,2090475,0.0,0.0,0.0
2021-05-27 00:00:00-04:00,50148.1015625,50222.19921875,49037.0,49481.5,2587302,0.0,0.0,0.0
2021-05-28 00:00:00-04:00,49703.69921875,49851.8984375,49037.0,49703.69921875,4068643,0.0,0.0,0.0
2021-06-01 00:00:00-04:00,54600.0,56300.0,54000.0,55500.0,3341340,0.0,0.0,0.0
2021-06-02 00:00:00-04:00,55000.0,55500.0,53000.0,54000.0,4000010,0.0,0.0,0.0
2021-06-03 00:00:00-04:00,54000.0,54600.0,53000.0,54300.0,3696990,0.0,0.0,0.0
2021-06-04 00:00:00-04:00,54500.0,55300.0,54300.0,54500.0,3167940,0.0,0.0,0.0
2021-06-07 00:00:00-04:00,54600.0,55000.0,52000.0,52700.0,34653300,0.0,0.0,0.0
2021-06-08 00:00:00-04:00,52700.0,52700.0,52700.0,52700.0,0,0.0,0.0,0.0
2021-06-09 00:00:00-04:00,49900.0,51400.0,49000.0,50300.0,40956800,0.0,0.0,0.0
2021-06-10 00:00:00-04:00,50200.0,52600.0,50000.0,51600.0,29312900,0.0,0.0,0.0
2021-06-11 00:00:00-04:00,52100.0,53200.0,51600.0,53100.0,29030300,0.0,0.0,0.0
2021-06-14 00:00:00-04:00,53500.0,54300.0,52800.0,53600.0,28587500,0.0,0.0,0.0
2021-06-15 00:00:00-04:00,53000.0,53600.0,52700.0,53200.0,21707700,0.0,0.0,0.0
2021-06-16 00:00:00-04:00,52800.0,53000.0,51500.0,51800.0,28929200,0.0,0.0,0.0
2021-06-17 00:00:00-04:00,50900.0,51900.0,50900.0,51400.0,20215900,0.0,0.0,0.0
2021-06-18 00:00:00-04:00,51900.0,53300.0,51400.0,52100.0,28992700,0.0,0.0,0.0
2021-06-21 00:00:00-04:00,52000.0,52500.0,51200.0,51200.0,22610800,0.0,0.0,0.0
2021-06-22 00:00:00-04:00,51500.0,52400.0,51200.0,51700.0,18459100,0.0,0.0,0.0
2021-06-29 00:00:00-04:00,52500.0,52600.0,51700.0,51800.0,19830300,0.0,0.0,0.0
2021-06-30 00:00:00-04:00,51900.0,52200.0,51400.0,51500.0,18899100,0.0,0.0,0.0
2021-07-01 00:00:00-04:00,51700.0,52900.0,51600.0,52800.0,39670000,0.0,0.0,0.0
2021-07-02 00:00:00-04:00,53000.0,53400.0,52200.0,52300.0,30058700,0.0,0.0,0.0
2021-07-06 00:00:00-04:00,52300.0,52300.0,52300.0,52300.0,0,0.0,0.0,0.0
2021-07-07 00:00:00-04:00,52300.0,52300.0,52300.0,52300.0,0,0.0,0.0,0.0
2021-07-08 00:00:00-04:00,52300.0,52300.0,52300.0,52300.0,0,0.0,0.0,0.0
2021-07-09 00:00:00-04:00,48500.0,49100.0,46000.0,47300.0,46892600,0.0,0.0,0.0
2021-07-12 00:00:00-04:00,47300.0,47300.0,47300.0,47300.0,0,0.0,0.0,0.0
2021-07-13 00:00:00-04:00,45500.0,46000.0,44550.0,45500.0,25498600,0.0,0.0,0.0
2021-07-14 00:00:00-04:00,45500.0,45500.0,45500.0,45500.0,0,0.0,0.0,0.0
2021-07-15 00:00:00-04:00,44600.0,46850.0,44600.0,46500.0,28546500,0.0,0.0,0.0
2021-07-16 00:00:00-04:00,46500.0,46500.0,46500.0,46500.0,0,0.0,0.0,0.0
2021-07-19 00:00:00-04:00,45650.0,45900.0,44000.0,44300.0,39426100,0.0,0.0,0.0
2021-07-20 00:00:00-04:00,45000.0,47300.0,44450.0,47300.0,40965600,0.0,0.0,0.0
2021-07-21 00:00:00-04:00,47500.0,47800.0,46600.0,46750.0,21335700,0.0,0.0,0.0
2021-07-22 00:00:00-04:00,46700.0,47700.0,46300.0,47200.0,21494600,0.0,0.0,0.0
2021-07-23 00:00:00-04:00,46800.0,47000.0,45800.0,45800.0,28904400,0.0,0.0,0.0
2021-07-26 00:00:00-04:00,45500.0,46100.0,44650.0,45600.0,23485200,0.0,0.0,0.0
2021-07-27 00:00:00-04:00,46000.0,46800.0,45700.0,46200.0,18206300,0.0,0.0,0.0
2021-07-28 00:00:00-04:00,46300.0,47100.0,46200.0,46700.0,21215200,0.0,0.0,0.0
2021-07-29 00:00:00-04:00,46950.0,47700.0,46800.0,47100.0,32783300,0.0,0.0,0.0
2021-07-30 00:00:00-04:00,47100.0,47600.0,47100.0,47300.0,23016300,0.0,0.0,0.0
2021-08-02 00:00:00-04:00,47300.0,47300.0,47300.0,47300.0,0,0.0,0.0,0.0
2021-08-03 00:00:00-04:00,47300.0,47650.0,46750.0,47250.0,28297300,0.0,0.0,0.0
2021-08-04 00:00:00-04:00,47250.0,47250.0,47250.0,47250.0,0,0.0,0.0,0.0
2021-08-05 00:00:00-04:00,47450.0,49000.0,47350.0,48800.0,29704100,0.0,0.0,0.0
2021-08-06 00:00:00-04:00,48600.0,49100.0,48300.0,48400.0,20101800,0.0,0.0,0.0
2021-08-09 00:00:00-04:00,48100.0,49700.0,47950.0,49700.0,30419600,0.0,0.0,0.0
2021-08-10 00:00:00-04:00,49700.0,49700.0,49700.0,49700.0,0,0.0,0.0,0.0
2021-08-11 00:00:00-04:00,49800.0,49800.0,48950.0,48950.0,21895900,0.0,0.0,0.0
2021-08-12 00:00:00-04:00,48900.0,49000.0,48400.0,48400.0,21547600,0.0,0.0,0.0
2021-08-13 00:00:00-04:00,48400.0,48700.0,47700.0,48650.0,25809500,0.0,0.0,0.0
2021-08-16 00:00:00-04:00,49000.0,49500.0,48950.0,49450.0,22222700,0.0,0.0,0.0
2021-08-17 00:00:00-04:00,49450.0,49450.0,49450.0,49450.0,0,0.0,0.0,0.0
2021-08-18 00:00:00-04:00,50500.0,50900.0,49900.0,50400.0,20163600,0.0,0.0,0.0
2021-08-19 00:00:00-04:00,50600.0,51300.0,50400.0,50900.0,27506300,0.0,0.0,0.0
2021-08-20 00:00:00-04:00,50800.0,51000.0,48200.0,49000.0,49333500,0.0,0.0,0.0
2021-08-23 00:00:00-04:00,49000.0,49000.0,47500.0,47500.0,32825800,0.0,0.0,0.0
2021-08-24 00:00:00-04:00,47600.0,48250.0,47500.0,47750.0,21929400,0.0,0.0,0.0
2021-08-25 00:00:00-04:00,47950.0,48500.0,47400.0,48400.0,16402800,0.0,0.0,0.0
2021-08-26 00:00:00-04:00,48600.0,48600.0,47550.0,47700.0,13857800,0.0,0.0,0.0
2021-08-27 00:00:00-04:00,47500.0,47850.0,46750.0,47600.0,24491000,0.0,0.0,0.0
2021-08-30 00:00:00-04:00,48000.0,48750.0,47650.0,48700.0,17004600,0.0,0.0,0.0
2021-08-31 00:00:00-04:00,49000.0,49700.0,48800.0,49300.0,25872600,0.0,0.0,0.0
2021-09-01 00:00:00-04:00,49000.0,49550.0,48900.0,49200.0,15066500,0.0,0.0,0.0
2021-09-02 00:00:00-04:00,49200.0,49200.0,49200.0,49200.0,0,0.0,0.0,0.0
2021-09-03 00:00:00-04:00,49200.0,49200.0,49200.0,49200.0,0,0.0,0.0,0.0
2021-09-07 00:00:00-04:00,51600.0,52000.0,50600.0,50700.0,31246800,0.0,0.0,0.0
2021-09-08 00:00:00-04:00,50700.0,50700.0,50700.0,50700.0,0,0.0,0.0,0.0
2021-09-09 00:00:00-04:00,51600.0,52400.0,51500.0,51900.0,36718200,0.0,0.0,0.0
2021-09-10 00:00:00-04:00,52000.0,52200.0,51400.0,51500.0,17217900,0.0,0.0,0.0
2021-09-13 00:00:00-04:00,51500.0,51500.0,50700.0,50800.0,27227400,0.0,0.0,0.0
2021-09-14 00:00:00-04:00,50800.0,51000.0,50200.0,50300.0,22432900,0.0,0.0,0.0
2021-09-15 00:00:00-04:00,50100.0,52000.0,49900.0,51600.0,25908900,0.0,0.0,0.0
2021-09-16 00:00:00-04:00,52000.0,52300.0,51300.0,51300.0,17982000,0.0,0.0,0.0
2021-09-17 00:00:00-04:00,51400.0,52000.0,51300.0,51800.0,24548600,0.0,0.0,0.0
2021-09-20 00:00:00-04:00,52400.0,52400.0,50900.0,51300.0,32328300,0.0,0.0,0.0
2021-09-21 00:00:00-04:00,51300.0,51300.0,51300.0,51300.0,0,0.0,0.0,0.0
2021-09-22 00:00:00-04:00,51300.0,51300.0,51300.0,51300.0,0,0.0,0.0,0.0
2021-09-23 00:00:00-04:00,51300.0,51900.0,50900.0,51000.0,17773400,0.0,0.0,0.0
2021-09-24 00:00:00-04:00,51000.0,51700.0,50800.0,50800.0,1588440000,0.0,0.0,0.0
2021-09-27 00:00:00-04:00,51400.0,52000.0,50800.0,50800.0,28469400,0.0,0.0,0.0
2021-09-28 00:00:00-04:00,50600.0,52700.0,50600.0,52600.0,35611100,0.0,0.0,0.0
2021-09-29 00:00:00-04:00,52700.0,53600.0,52600.0,53300.0,34898800,0.0,0.0,0.0
2021-09-30 00:00:00-04:00,53700.0,53700.0,52800.0,52900.0,23148500,0.0,0.0,0.0
2021-10-01 00:00:00-04:00,52900.0,53700.0,52700.0,53400.0,30478300,0.0,0.0,0.0
2021-10-04 00:00:00-04:00,53900.0,55900.0,53900.0,55500.0,4032,0.0,0.0,0.0
2021-10-05 00:00:00-04:00,55500.0,55900.0,55100.0,55300.0,26571500,0.0,0.0,0.0
2021-10-06 00:00:00-04:00,55300.0,55300.0,55300.0,55300.0,0,0.0,0.0,0.0
2021-10-07 00:00:00-04:00,56400.0,56700.0,55500.0,55600.0,26772300,0.0,0.0,0.0
2021-10-08 00:00:00-04:00,55600.0,55600.0,55600.0,55600.0,0,0.0,0.0,0.0
2021-10-11 00:00:00-04:00,55600.0,55600.0,55600.0,55600.0,0,0.0,0.0,0.0
2021-10-12 00:00:00-04:00,57300.0,57600.0,56800.0,57000.0,18107600,0.0,0.0,0.0
2021-10-13 00:00:00-04:00,57000.0,57400.0,56500.0,56800.0,15582700,0.0,0.0,0.0
2021-10-14 00:00:00-04:00,56800.0,56800.0,56800.0,56800.0,0,0.0,0.0,0.0
2021-10-15 00:00:00-04:00,57300.0,57700.0,57000.0,57300.0,18520000,0.0,0.0,0.0
2021-10-18 00:00:00-04:00,57300.0,57300.0,57300.0,57300.0,0,0.0,0.0,0.0
2021-10-19 00:00:00-04:00,57600.0,58000.0,57100.0,57200.0,23720900,0.0,0.0,0.0
2021-10-20 00:00:00-04:00,57400.0,57500.0,55800.0,56900.0,34660900,0.0,0.0,0.0
2021-10-21 00:00:00-04:00,57200.0,58200.0,56600.0,57200.0,39192300,0.0,0.0,0.0
2021-10-22 00:00:00-04:00,57400.0,57800.0,56700.0,56700.0,19849100,0.0,0.0,0.0
2021-10-25 00:00:00-04:00,56700.0,56700.0,56700.0,56700.0,0,0.0,0.0,0.0
2021-10-26 00:00:00-04:00,56700.0,56700.0,56700.0,56700.0,0,0.0,0.0,0.0
2021-10-27 00:00:00-04:00,56700.0,56700.0,56700.0,56700.0,0,0.0,0.0,0.0
2021-10-28 00:00:00-04:00,57900.0,58200.0,57300.0,58000.0,21923800,0.0,0.0,0.0
2021-10-29 00:00:00-04:00,58000.0,58100.0,57100.0,57100.0,23878000,0.0,0.0,0.0
2021-11-01 00:00:00-04:00,57100.0,57100.0,57100.0,57100.0,0,0.0,0.0,0.0
2021-11-02 00:00:00-04:00,55500.0,55500.0,55200.0,56400.0,25669500,0.0,0.0,0.0
2021-11-03 00:00:00-04:00,56200.0,56300.0,55300.0,55600.0,29867100,0.0,0.0,0.0
2021-11-04 00:00:00-04:00,55600.0,56900.0,55600.0,56300.0,14849100,0.0,0.0,0.0
2021-11-05 00:00:00-04:00,56300.0,57000.0,55700.0,56600.0,19377600,0.0,0.0,0.0
2021-11-08 00:00:00-05:00,56900.0,57000.0,56200.0,56800.0,21255400,0.0,0.0,0.0
2021-11-09 00:00:00-05:00,56800.0,57600.0,56400.0,56500.0,24717300,0.0,0.0,0.0
2021-11-10 00:00:00-05:00,56500.0,56600.0,55200.0,55300.0,43376600,0.0,0.0,0.0
2021-11-11 00:00:00-05:00,55000.0,55300.0,53600.0,54000.0,54292800,0.0,0.0,0.0
2021-11-12 00:00:00-05:00,53900.0,54800.0,53800.0,54600.0,20846900,0.0,0.0,0.0
2021-11-15 00:00:00-05:00,54500.0,54600.0,53300.0,53600.0,30647000,0.0,0.0,0.0
2021-11-16 00:00:00-05:00,53300.0,53600.0,52000.0,52000.0,39777000,0.0,0.0,0.0
2021-11-17 00:00:00-05:00,52000.0,52600.0,51400.0,51400.0,30002700,0.0,0.0,0.0
2021-11-18 00:00:00-05:00,51400.0,51400.0,49600.0,49950.0,58606300,0.0,0.0,0.0
2021-11-19 00:00:00-05:00,49600.0,49700.0,47900.0,48000.0,48471400,0.0,0.0,0.0
2021-11-22 00:00:00-05:00,48200.0,49200.0,48000.0,48650.0,22630400,0.0,0.0,0.0
2021-11-23 00:00:00-05:00,48900.0,49800.0,48600.0,49550.0,15649600,0.0,0.0,0.0
2021-11-24 00:00:00-05:00,49500.0,49700.0,48500.0,48650.0,27126800,0.0,0.0,0.0
2021-11-26 00:00:00-05:00,49300.0,49950.0,49000.0,49050.0,26729700,0.0,0.0,0.0
2021-11-29 00:00:00-05:00,48200.0,48900.0,48200.0,48400.0,21801500,0.0,0.0,0.0
2021-11-30 00:00:00-05:00,48950.0,49950.0,48500.0,48950.0,22176200,0.0,0.0,0.0
2021-12-01 00:00:00-05:00,49500.0,49500.0,48900.0,49000.0,13823900,0.0,0.0,0.0
2021-12-02 00:00:00-05:00,49200.0,49250.0,48600.0,48600.0,12832300,0.0,0.0,0.0
2021-12-03 00:00:00-05:00,48800.0,49150.0,47700.0,47700.0,21682500,0.0,0.0,0.0
2021-12-06 00:00:00-05:00,47500.0,47950.0,45500.0,45750.0,34633900,0.0,0.0,0.0
2021-12-07 00:00:00-05:00,46450.0,47600.0,46000.0,47600.0,21935200,0.0,0.0,0.0
2021-12-08 00:00:00-05:00,47900.0,47900.0,47050.0,47200.0,11108800,0.0,0.0,0.0
2021-12-09 00:00:00-05:00,46900.0,47300.0,46800.0,47100.0,10320400,0.0,0.0,0.0
2021-12-10 00:00:00-05:00,47050.0,47200.0,46400.0,46500.0,19427400,0.0,0.0,0.0
2021-12-13 00:00:00-05:00,46550.0,47150.0,46300.0,46550.0,14309600,0.0,0.0,0.0
2021-12-14 00:00:00-05:00,46550.0,49100.0,46200.0,47700.0,35676800,0.0,0.0,0.0
2021-12-15 00:00:00-05:00,48000.0,48600.0,47700.0,47800.0,9045500,0.0,0.0,0.0
2021-12-16 00:00:00-05:00,48100.0,48100.0,47300.0,47500.0,11030000,0.0,0.0,0.0
2021-12-17 00:00:00-05:00,47350.0,47550.0,46600.0,46700.0,22015600,0.0,0.0,0.0
2021-12-20 00:00:00-05:00,46700.0,47350.0,46500.0,46900.0,9986400,0.0,0.0,0.0
2021-12-21 00:00:00-05:00,46900.0,46950.0,46100.0,46100.0,17094400,0.0,0.0,0.0
2021-12-22 00:00:00-05:00,46300.0,46500.0,45100.0,45100.0,24665900,0.0,0.0,0.0
2021-12-23 00:00:00-05:00,45100.0,45100.0,44100.0,44950.0,26674000,0.0,0.0,0.0
2021-12-27 00:00:00-05:00,46550.0,46600.0,45550.0,45900.0,10675000,0.0,0.0,0.0
2021-12-28 00:00:00-05:00,45900.0,46700.0,45600.0,45800.0,12356700,0.0,0.0,0.0
2021-12-29 00:00:00-05:00,45800.0,46300.0,45500.0,45800.0,15118200,0.0,0.0,0.0
2021-12-30 00:00:00-05:00,46300.0,46300.0,45700.0,45700.0,10285000,0.0,0.0,0.0
2021-12-31 00:00:00-05:00,46000.0,46650.0,45850.0,46400.0,13781200,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,46800.0,47200.0,46600.0,46750.0,20100700,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,46900.0,47350.0,46800.0,46800.0,18760700,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,46500.0,46700.0,46100.0,46100.0,17172700,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,46100.0,46200.0,45650.0,45800.0,16335300,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,45850.0,46650.0,45500.0,45650.0,17477500,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,46050.0,46050.0,45100.0,45100.0,12758500,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,45200.0,46250.0,45150.0,46200.0,14686700,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,46300.0,47300.0,46200.0,46700.0,24990100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,46500.0,46850.0,46200.0,46250.0,7902000,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,44500.0,45250.0,43000.0,44000.0,21441900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,44400.0,44550.0,43450.0,43500.0,17705400,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,43800.0,44200.0,43300.0,44000.0,14665400,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,44000.0,44450.0,43100.0,43300.0,16277300,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,43100.0,43200.0,40700.0,40700.0,29425200,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,40500.0,43300.0,40200.0,43250.0,17887600,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,43500.0,44450.0,43450.0,43450.0,15205400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,43200.0,43500.0,42000.0,42150.0,14700800,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,42250.0,42800.0,41700.0,42200.0,14941600,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,42200.0,42200.0,42200.0,42200.0,0,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,42800.0,43700.0,41800.0,43050.0,16609600,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,43000.0,45550.0,43000.0,45550.0,26528800,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,45800.0,48300.0,45700.0,47300.0,40297200,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,47400.0,47900.0,46700.0,47000.0,23598200,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,46600.0,47500.0,46300.0,47150.0,17343300,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,46500.0,47500.0,46150.0,46200.0,18246700,0.0,0.0,0.0
2022-02-15 00:00:00-05:00,46200.0,46200.0,46200.0,46200.0,0,0.0,0.0,0.0
2022-02-16 00:00:00-05:00,46100.0,46500.0,45600.0,46000.0,9350300,0.0,0.0,0.0
2022-02-17 00:00:00-05:00,46000.0,46750.0,46000.0,46500.0,11353300,0.0,0.0,0.0
2022-02-18 00:00:00-05:00,46200.0,47650.0,46050.0,47050.0,21375700,0.0,0.0,0.0
2022-02-22 00:00:00-05:00,46300.0,46600.0,45700.0,46400.0,17669600,0.0,0.0,0.0
2022-02-23 00:00:00-05:00,46650.0,47200.0,46250.0,46700.0,12981100,0.0,0.0,0.0
2022-02-24 00:00:00-05:00,46750.0,46850.0,45100.0,46000.0,22445800,0.0,0.0,0.0
2022-02-25 00:00:00-05:00,46100.0,46350.0,45900.0,45900.0,12775700,0.0,0.0,0.0
2022-02-28 00:00:00-05:00,46050.0,47800.0,46050.0,47200.0,35200100,0.0,0.0,0.0
2022-03-01 00:00:00-05:00,47700.0,48100.0,46850.0,46900.0,23374000,0.0,0.0,0.0
2022-03-02 00:00:00-05:00,47000.0,47350.0,46600.0,46900.0,19896100,0.0,0.0,0.0
