TÀI SẢN,Quý 1 năm 2019,Quý 2 năm 2019,Quý 3 năm 2019,Quý 4 năm 2019,Quý 1 năm 2020,Quý 2 năm 2020,Quý 3 năm 2020,Quý 4 năm 2020,Quý 1 năm 2021,Quý 2 năm 2021,Quý 3 năm 2021,Quý 4 năm 2021,Quý 1 năm 2022,Quý 2 năm 2022,Quý 3 năm 2022,Quý 4 năm 2022,Quý 1 năm 2023,Quý 2 năm 2023,Quý 3 năm 2023,Quý 4 năm 2023,Quý 1 năm 2024,Quý 2 năm 2024,Quý 3 năm 2024,Quý 4 năm 2024
A- TÀI SẢN NGẮN HẠN,"22,040,432,596,172","22,089,274,019,449","22,146,344,620,561","24,721,565,376,552",,,,,,,,,,,,,,,,,,,,
I. Tiền và các khoản tương đương tiền,"1,209,154,406,312","1,676,491,290,318","1,043,473,767,363","2,665,194,638,452",,,,,,,,,,,,,,,,,,,,
1. Tiền,"1,029,154,406,312","826,491,290,318","987,873,767,363","2,378,583,764,655",,,,,,,,,,,,,,,,,,,,
2. Các khoản tương đương tiền,"180,000,000,000","850,000,000,000","55,600,000,000","286,610,873,797",,,,,,,,,,,,,,,,,,,,
II. Các khoản đầu tư tài chính ngắn hạn,"9,666,846,652,579","9,306,531,479,431","10,238,285,848,104","12,435,744,328,964",,,,,,,,,,,,,,,,,,,,
1. Chứng khoán kinh doanh,"443,154,995,292","443,157,926,658","443,154,506,731","1,153,041,048",,,,,,,,,,,,,,,,,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh,"-606,120,823","-607,691,084","-605,859,113","-840,586,787",,,,,,,,,,,,,,,,,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,"9,224,297,778,110","8,863,981,243,857","9,795,737,200,486","12,435,431,874,703",,,,,,,,,,,,,,,,,,,,
III. Các khoản phải thu ngắn hạn,"5,520,731,708,608","5,391,295,160,818","5,699,702,616,339","4,503,154,728,959",,,,,,,,,,,,,,,,,,,,
1. Phải thu ngắn hạn của khách hàng,"4,251,244,955,578","4,115,244,550,066","4,296,365,444,224","3,474,498,518,959",,,,,,,,,,,,,,,,,,,,
2. Trả trước cho người bán ngắn hạn,"824,642,255,092","764,793,333,218","760,510,957,858","576,013,061,394",,,,,,,,,,,,,,,,,,,,
3. Phải thu nội bộ ngắn hạn,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải thu về cho vay ngắn hạn,,,,"31,170,336,327",,,,,,,,,,,,,,,,,,,,
6. Phải thu ngắn hạn khác,"455,166,167,369","521,239,061,465","653,341,478,292","438,267,517,904",,,,,,,,,,,,,,,,,,,,
7. Dự phòng phải thu ngắn hạn khó đòi,"-10,321,669,431","-9,981,783,931","-10,515,264,035","-16,794,705,625",,,,,,,,,,,,,,,,,,,,
8. Tài sản Thiếu chờ xử lý,,,,,,,,,,,,,,,,,,,,,,,,
IV. Hàng tồn kho,"5,353,836,025,138","5,540,929,744,702","4,990,634,977,666","4,983,044,403,917",,,,,,,,,,,,,,,,,,,,
1. Hàng tồn kho,"5,370,480,311,055","5,558,042,713,939","5,005,803,992,060","4,996,114,799,978",,,,,,,,,,,,,,,,,,,,
2. Dự phòng giảm giá hàng tồn kho,"-16,644,285,917","-17,112,969,237","-15,169,014,394","-13,070,396,061",,,,,,,,,,,,,,,,,,,,
V.Tài sản ngắn hạn khác,"289,863,803,535","174,026,344,180","174,247,411,089","134,427,276,260",,,,,,,,,,,,,,,,,,,,
1. Chi phí trả trước ngắn hạn,"195,901,073,135","73,682,616,065","105,004,011,500","68,634,341,838",,,,,,,,,,,,,,,,,,,,
2. Thuế GTGT được khấu trừ,"93,500,415,336","100,343,728,115","69,243,399,589","60,875,991,566",,,,,,,,,,,,,,,,,,,,
3. Thuế và các khoản khác phải thu Nhà nước,,,,,,,,,,,,,,,,,,,,,,,,
4. Giao dịch mua bán lại trái phiếu Chính phủ,"462,315,064",,,"4,916,942,856",,,,,,,,,,,,,,,,,,,,
5. Tài sản ngắn hạn khác,,,,,,,,,,,,,,,,,,,,,,,,
B. TÀI SẢN DÀI HẠN,"16,264,829,196,683","18,097,201,646,002","17,955,508,227,195","19,978,308,009,482",,,,,,,,,,,,,,,,,,,,
I. Các khoản phải thu dài hạn,"87,554,893,706","67,351,671,984","20,264,171,506","21,169,968,995",,,,,,,,,,,,,,,,,,,,
1. Phải thu dài hạn của khách hàng,"67,547,427,662","46,423,211,940",,,,,,,,,,,,,,,,,,,,,,
2. Trả trước cho người bán dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
3. Vốn kinh doanh ở đơn vị trực thuộc,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu nội bộ dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải thu về cho vay dài hạn,"2,434,285,049","1,787,293,049","1,148,421,511","545,312,000",,,,,,,,,,,,,,,,,,,,
6. Phải thu dài hạn khác,"17,573,180,995","19,141,166,995","19,115,749,995","20,624,656,995",,,,,,,,,,,,,,,,,,,,
7. Dự phòng phải thu dài hạn khó đòi,,,,,,,,,,,,,,,,,,,,,,,,
II.Tài sản cố định,"13,090,571,280,454","13,210,637,069,720","13,406,776,090,507","14,893,540,216,703",,,,,,,,,,,,,,,,,,,,
1. Tài sản cố định hữu hình,"12,772,087,510,017","12,895,930,014,991","12,832,612,333,143","13,743,909,618,601",,,,,,,,,,,,,,,,,,,,
- Nguyên giá,"23,103,938,437,323","23,714,622,321,304","24,088,813,907,105","26,227,436,154,249",,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn lũy kế,"-10,331,850,927,306","-10,818,692,306,313","-11,256,201,573,962","-12,483,526,535,648",,,,,,,,,,,,,,,,,,,,
2. Tài sản cố định thuê tài chính,"4,393,411,643","4,112,238,529","3,862,308,710",,,,,,,,,,,,,,,,,,,,,
- Nguyên giá,"4,752,709,688","4,765,022,408","4,750,657,569",,,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn lũy kế,"-359,298,045","-652,783,879","-888,348,859",,,,,,,,,,,,,,,,,,,,,
3. Tài sản cố định vô hình,"314,090,358,794","310,594,816,200","570,301,448,654","1,149,630,598,102",,,,,,,,,,,,,,,,,,,,
- Nguyên giá,"476,210,291,788","476,898,233,370","745,122,190,598","1,297,664,982,735",,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn lũy kế,"-162,119,932,994","-166,303,417,170","-174,820,741,944","-148,034,384,633",,,,,,,,,,,,,,,,,,,,
III. Bất động sản đầu tư,"88,651,305,268","63,129,101,716","62,573,609,227","62,018,116,736",,,,,,,,,,,,,,,,,,,,
- Nguyên giá,"147,320,450,623","81,481,271,444","81,481,271,444","81,481,271,444",,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn lũy kế,"-58,669,145,355","-18,352,169,728","-18,907,662,217","-19,463,154,708",,,,,,,,,,,,,,,,,,,,
IV. Tài sản dở dang dài hạn,"1,097,167,668,592","1,396,947,475,014","1,310,466,712,771","943,845,551,903",,,,,,,,,,,,,,,,,,,,
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn","202,518,172,439","253,470,890,161","245,049,020,873","249,633,893,396",,,,,,,,,,,,,,,,,,,,
2. Chi phí xây dựng cơ bản dở dang,"894,649,496,153","1,143,476,584,853","1,065,417,691,898","694,211,658,507",,,,,,,,,,,,,,,,,,,,
V. Đầu tư tài chính dài hạn,"631,612,251,272","1,953,808,430,503","2,026,569,686,717","986,676,290,429",,,,,,,,,,,,,,,,,,,,
1. Đầu tư vào công ty con,,,,,,,,,,,,,,,,,,,,,,,,
"2. Đầu tư vào công ty liên kết, liên doanh","484,891,039,701","1,882,643,775,001","1,955,776,022,297","688,112,587,059",,,,,,,,,,,,,,,,,,,,
3. Đầu tư góp vốn vào đơn vị khác,"147,642,783,223","72,086,227,154","72,083,707,154","104,537,010,212",,,,,,,,,,,,,,,,,,,,
4. Dự phòng đầu tư tài chính dài hạn,"-921,571,652","-921,571,652","-1,290,042,734","-5,973,306,842",,,,,,,,,,,,,,,,,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,,,,"200,000,000,000",,,,,,,,,,,,,,,,,,,,
VI. Tài sản dài hạn khác,"1,269,271,797,391","1,405,327,897,065","1,128,857,956,467","3,071,057,864,716",,,,,,,,,,,,,,,,,,,,
1. Chi phí trả trước dài hạn,"732,120,606,558","883,586,446,472","624,567,844,983","678,630,479,869",,,,,,,,,,,,,,,,,,,,
2. Tài sản thuế thu nhập hoãn lại,"15,799,068,109","17,377,307,464","16,913,947,950","26,367,280,852",,,,,,,,,,,,,,,,,,,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,,,,,,,,,,,,,,,,,,,,,
4. Tài sản dài hạn khác,,,,,,,,,,,,,,,,,,,,,,,,
5. Lợi thế thương mại,"521,352,122,724","504,364,143,129","487,376,163,534","2,366,060,103,995",,,,,,,,,,,,,,,,,,,,
TỔNG CỘNG TÀI SẢN,"38,305,261,792,855","40,186,475,665,451","40,101,852,847,756","44,699,873,386,034",,,,,,,,,,,,,,,,,,,,
NGUỒN VỐN,,,,,,,,,,,,,,,,,,,,,,,,
C. NỢ PHẢI TRẢ,"9,382,030,969,362","11,252,755,465,246","12,261,224,601,874","14,968,618,181,670",,,,,,,,,,,,,,,,,,,,
I. Nợ ngắn hạn,"8,816,669,411,270","10,816,139,387,760","11,924,062,277,981","14,442,851,833,360",,,,,,,,,,,,,,,,,,,,
1. Phải trả người bán ngắn hạn,"3,177,761,240,544","3,506,021,209,689","3,690,036,928,929","3,648,445,576,699",,,,,,,,,,,,,,,,,,,,
2. Người mua trả tiền trước ngắn hạn,"382,030,552,891","257,406,204,511","289,188,450,552","245,247,666,160",,,,,,,,,,,,,,,,,,,,
3. Thuế và các khoản phải nộp nhà nước,"663,908,183,628","979,900,107,744","1,038,009,393,860","619,393,665,850",,,,,,,,,,,,,,,,,,,,
4. Phải trả người lao động,"140,918,722,803","168,641,411,868","190,073,046,910","239,520,745,753",,,,,,,,,,,,,,,,,,,,
5. Chi phí phải trả ngắn hạn,"1,403,533,243,246","1,683,364,143,467","1,576,818,860,703","1,738,321,908,844",,,,,,,,,,,,,,,,,,,,
6. Phải trả nội bộ ngắn hạn,,,,,,,,,,,,,,,,,,,,,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,,,,,,,,,,,,,,,,,,,,,
8. Doanh thu chưa thực hiện ngắn hạn,"6,451,361,951","6,348,839,360","465,948,676","2,111,168,658",,,,,,,,,,,,,,,,,,,,
9. Phải trả ngắn hạn khác,"686,170,232,496","572,651,324,477","578,729,724,411","1,956,364,398,828",,,,,,,,,,,,,,,,,,,,
10. Vay và nợ thuê tài chính ngắn hạn,"2,126,083,288,960","3,272,945,064,774","4,188,147,842,196","5,351,461,260,191",,,,,,,,,,,,,,,,,,,,
11. Dự phòng phải trả ngắn hạn,"6,613,126,588","10,412,364,911","7,562,376,120","8,048,885,766",,,,,,,,,,,,,,,,,,,,
12. Quỹ khen thưởng phúc lợi,"223,199,458,163","358,448,716,959","365,029,705,624","633,936,556,611",,,,,,,,,,,,,,,,,,,,
13. Quỹ bình ổn giá,,,,,,,,,,,,,,,,,,,,,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,,,,,,,,,,,,,,,,,,,,
II. Nợ dài hạn,"565,361,558,092","436,616,077,486","337,162,323,893","525,766,348,310",,,,,,,,,,,,,,,,,,,,
1. Phải trả người bán dài hạn,,,,"427,916,520",,,,,,,,,,,,,,,,,,,,
2. Người mua trả tiền trước dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
3. Chi phí phải trả dài hạn,"109,326,868,918","13,708,650,325","13,708,650,325",,,,,,,,,,,,,,,,,,,,,
4. Phải trả nội bộ về vốn kinh doanh,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải trả nội bộ dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
6. Doanh thu chưa thực hiện dài hạn,"415,848,218","415,848,218","415,848,218",,,,,,,,,,,,,,,,,,,,,
7. Phải trả dài hạn khác,"28,356,907,140","27,157,368,960","25,806,335,175","27,418,573,520",,,,,,,,,,,,,,,,,,,,
8. Vay và nợ thuê tài chính dài hạn,"218,007,911,923","188,821,030,390","93,806,389,962","122,992,982,893",,,,,,,,,,,,,,,,,,,,
9. Trái phiếu chuyển đổi,,,,,,,,,,,,,,,,,,,,,,,,
10. Cổ phiếu ưu đãi,,,,,,,,,,,,,,,,,,,,,,,,
11. Thuế thu nhập hoãn lại phải trả,"206,672,783,007","203,853,552,835","200,671,058,583","374,926,875,377",,,,,,,,,,,,,,,,,,,,
12. Dự phòng phải trả dài hạn,"2,581,238,886","2,659,626,758","2,754,041,630",,,,,,,,,,,,,,,,,,,,,
13. Quỹ phát triển khoa học và công nghệ,,,,,,,,,,,,,,,,,,,,,,,,
D.VỐN CHỦ SỞ HỮU,"28,923,230,823,493","28,933,720,200,205","27,840,628,245,882","29,731,255,204,364",,,,,,,,,,,,,,,,,,,,
I. Vốn chủ sở hữu,"28,923,230,823,493","28,933,720,200,205","27,840,628,245,882","29,731,255,204,364",,,,,,,,,,,,,,,,,,,,
1. Vốn góp của chủ sở hữu,"17,416,877,930,000","17,416,877,930,000","17,416,877,930,000","17,416,877,930,000",,,,,,,,,,,,,,,,,,,,
- Cổ phiếu phổ thông có quyền biểu quyết,"17,416,877,930,000","17,416,877,930,000","17,416,877,930,000","17,416,877,930,000",,,,,,,,,,,,,,,,,,,,
- Cổ phiếu ưu đãi,,,,,,,,,,,,,,,,,,,,,,,,
2. Thặng dư vốn cổ phần,,,,,,,,,,,,,,,,,,,,,,,,
3. Quyền chọn chuyển đổi trái phiếu,,,,,,,,,,,,,,,,,,,,,,,,
4. Vốn khác của chủ sở hữu,,,,,,,,,,,,,,,,,,,,,,,,
5. Cổ phiếu quỹ,"-10,807,345,800","-11,623,908,360","-11,644,956,120","-11,644,956,120",,,,,,,,,,,,,,,,,,,,
6. Chênh lệch đánh giá lại tài sản,,,,,,,,,,,,,,,,,,,,,,,,
7. Chênh lệch tỷ giá hối đoái,"26,919,125,269","30,703,437,710","22,809,392,893","23,174,494,894",,,,,,,,,,,,,,,,,,,,
8. Quỹ đầu tư phát triển,"1,449,929,685,712","1,726,647,591,960","1,991,895,881,469","2,200,188,373,195",,,,,,,,,,,,,,,,,,,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,,,,,,,,,,,,,,,,,,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,,,,,,,,,,,,,,,,,,,,,,,,
11. Lợi nhuận sau thuế chưa phân phối,"9,451,547,063,899","9,176,996,233,930","7,840,153,595,139","7,875,462,401,924",,,,,,,,,,,,,,,,,,,,
- LNST chưa phân phối lũy kế đến cuối kỳ trước,"2,296,112,749,643","4,633,649,447,173","3,296,806,808,383","3,332,115,615,169",,,,,,,,,,,,,,,,,,,,
- LNST chưa phân phối kỳ này,"7,155,434,314,256","4,543,346,786,757","4,543,346,786,756","4,543,346,786,755",,,,,,,,,,,,,,,,,,,,
12. Nguồn vốn đầu tư XDCB,,,,,,,,,,,,,,,,,,,,,,,,
13. Lợi ích cổ đông không kiểm soát,"588,764,364,413","594,118,914,965","580,536,402,501","2,227,196,960,471",,,,,,,,,,,,,,,,,,,,
II. Nguồn kinh phí và quỹ khác,,,,,,,,,,,,,,,,,,,,,,,,
1. Nguồn kinh phí,,,,,,,,,,,,,,,,,,,,,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,,,,,,,,,,,,,,,,,,,,,
TỔNG CỘNG NGUỒN VỐN,"38,305,261,792,855","40,186,475,665,451","40,101,852,847,756","44,699,873,386,034",,,,,,,,,,,,,,,,,,,,
